Offset,Chord,Normal Form,PCsinNormalForm,file,Phrase Boundary,Song Count,Measure Number,Measure Count
125.0,<music21.chord.Chord B4 C#5 B3 E-4 G#3 F4 G#2 C#3>,"[0, 2, 4, 6, 9]","[11, 1, 3, 5, 8]",Children's Corner 113 6 Eb Major.mid,,126,63,2
125.125,<music21.chord.Chord B3 E-4 G#2 C#3>,"[0, 3, 5, 7]","[8, 11, 1, 3]",Children's Corner 113 6 Eb Major.mid,,126,63,2
125.375,<music21.chord.Chord D5 B3 E-4 G#2 C#3>,"[0, 3, 5, 6, 7]","[8, 11, 1, 2, 3]",Children's Corner 113 6 Eb Major.mid,,126,63,2
125.5,<music21.chord.Chord B4 E-5 B3 E-4 G#3 F4 G#2 C#3>,"[0, 2, 4, 6, 9]","[11, 1, 3, 5, 8]",Children's Corner 113 6 Eb Major.mid,,126,63,2
125.625,<music21.chord.Chord B3 E-4 G#2 C#3>,"[0, 3, 5, 7]","[8, 11, 1, 3]",Children's Corner 113 6 Eb Major.mid,,126,63,2
126.375,<music21.chord.Chord D5>,[0],[2],Children's Corner 113 6 Eb Major.mid,,127,64,1
126.5,<music21.chord.Chord B4 E-5 G#3 B3 F4>,"[0, 2, 5, 8]","[3, 5, 8, 11]",Children's Corner 113 6 Eb Major.mid,,127,64,1
126.875,<music21.chord.Chord C5>,[0],[0],Children's Corner 113 6 Eb Major.mid,,127,64,1
127.0,<music21.chord.Chord B4 C#5 G#3 B3 F4>,"[0, 3, 6, 8]","[5, 8, 11, 1]",Children's Corner 113 6 Eb Major.mid,,128,64,2
127.375,<music21.chord.Chord D5>,[0],[2],Children's Corner 113 6 Eb Major.mid,,128,64,2
127.5,<music21.chord.Chord B4 E-5 G#3 B3 F4>,"[0, 2, 5, 8]","[3, 5, 8, 11]",Children's Corner 113 6 Eb Major.mid,,128,64,2
129.0,<music21.chord.Chord A3>,[0],[9],Children's Corner 113 6 Eb Major.mid,,130,65,2
130.0,<music21.chord.Chord F4 A3 C#3>,"[0, 4, 8]","[1, 5, 9]",Children's Corner 113 6 Eb Major.mid,,131,66,1
131.5,<music21.chord.Chord E4 A3 C#3>,"[0, 4, 7]","[9, 1, 4]",Children's Corner 113 6 Eb Major.mid,,132,66,2
132.0,<music21.chord.Chord B-3 E-4 F#2 C#3>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,133,67,1
132.375,<music21.chord.Chord D5 B-3 E-4 C#3 F#2>,"[0, 3, 4, 5, 8]","[10, 1, 2, 3, 6]",Children's Corner 113 6 Eb Major.mid,,133,67,1
132.5,<music21.chord.Chord B-4 E-5 B-3 E-4 C#4 F#4 C#3 F#2>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,133,67,1
132.625,<music21.chord.Chord B-3 E-4 C#3 F#2>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,133,67,1
132.875,<music21.chord.Chord C5 B-3 E-4 C#3 F#2>,"[0, 2, 3, 5, 8]","[10, 0, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,133,67,1
133.0,<music21.chord.Chord B-4 C#5 B-3 E-4 C#4 F#4 C#3 F#2>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,134,67,2
133.125,<music21.chord.Chord B-3 E-4 C#3 F#2>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,134,67,2
133.375,<music21.chord.Chord D5 B-3 E-4 C#3 F#2>,"[0, 3, 4, 5, 8]","[10, 1, 2, 3, 6]",Children's Corner 113 6 Eb Major.mid,,134,67,2
133.5,<music21.chord.Chord B-4 E-5 B-3 E-4 C#4 F#4 C#3 F#2>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,134,67,2
133.625,<music21.chord.Chord B-3 E-4 C#3 F#2>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,134,67,2
134.375,<music21.chord.Chord D5>,[0],[2],Children's Corner 113 6 Eb Major.mid,,135,68,1
134.5,<music21.chord.Chord B-4 E-5 B-3 C#4 F#4>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,135,68,1
134.875,<music21.chord.Chord C5>,[0],[0],Children's Corner 113 6 Eb Major.mid,,135,68,1
135.0,<music21.chord.Chord B-4 C#5 B-3 C#4 F#4>,"[0, 4, 7]","[6, 10, 1]",Children's Corner 113 6 Eb Major.mid,,136,68,2
135.375,<music21.chord.Chord D5>,[0],[2],Children's Corner 113 6 Eb Major.mid,,136,68,2
135.5,<music21.chord.Chord B-4 E-5 B-3 C#4 F#4>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,2,136,68,2
137.0,<music21.chord.Chord A4 A3>,[0],[9],Children's Corner 113 6 Eb Major.mid,1,138,69,2
138.0,<music21.chord.Chord F5 F4>,[0],[5],Children's Corner 113 6 Eb Major.mid,,139,70,1
138.5,<music21.chord.Chord G#5 G#4>,[0],[8],Children's Corner 113 6 Eb Major.mid,,139,70,1
139.5,<music21.chord.Chord F#5 F#4>,[0],[6],Children's Corner 113 6 Eb Major.mid,,140,70,2
140.0,<music21.chord.Chord E-5 B-4 C#3>,"[0, 3, 5]","[10, 1, 3]",Children's Corner 113 6 Eb Major.mid,,141,71,1
140.25,<music21.chord.Chord F#5 B-4 C#3>,"[0, 4, 7]","[6, 10, 1]",Children's Corner 113 6 Eb Major.mid,,141,71,1
140.5,<music21.chord.Chord G#4 F#5 F4 G#3 B3 C#3>,"[0, 1, 3, 6, 8]","[5, 6, 8, 11, 1]",Children's Corner 113 6 Eb Major.mid,,141,71,1
140.75,<music21.chord.Chord F5 G#4 C#3 F4 G#3 B3>,"[0, 3, 6, 8]","[5, 8, 11, 1]",Children's Corner 113 6 Eb Major.mid,,141,71,1
141.0,<music21.chord.Chord C#5 F#4 E-4 C#3 G#3 B3>,"[0, 2, 4, 7, 9]","[11, 1, 3, 6, 8]",Children's Corner 113 6 Eb Major.mid,,142,71,2
141.5,<music21.chord.Chord F4 C#5 C#4 C#3 G#3 B3>,"[0, 3, 6, 8]","[5, 8, 11, 1]",Children's Corner 113 6 Eb Major.mid,,142,71,2
142.0,<music21.chord.Chord G#4 E-4 B3 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Children's Corner 113 6 Eb Major.mid,,143,72,1
142.25,<music21.chord.Chord B4 E-4 B3 F#3>,"[0, 4, 7]","[11, 3, 6]",Children's Corner 113 6 Eb Major.mid,,143,72,1
142.5,<music21.chord.Chord C#4 B4 F3 B3>,"[0, 2, 6]","[11, 1, 5]",Children's Corner 113 6 Eb Major.mid,,143,72,1
142.75,<music21.chord.Chord B-4 C#4 B3 F3>,"[0, 1, 3, 7]","[10, 11, 1, 5]",Children's Corner 113 6 Eb Major.mid,,143,72,1
143.0,<music21.chord.Chord B3 C#4 E-3>,"[0, 2, 4]","[11, 1, 3]",Children's Corner 113 6 Eb Major.mid,,144,72,2
143.5,<music21.chord.Chord B-3 C#4 C#3>,"[0, 3]","[10, 1]",Children's Corner 113 6 Eb Major.mid,,144,72,2
144.0,<music21.chord.Chord B-3 C#4 F#2 C#3>,"[0, 4, 7]","[6, 10, 1]",Children's Corner 113 6 Eb Major.mid,,145,73,1
144.5,<music21.chord.Chord C#4 C#3 F#2>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,,145,73,1
145.0,<music21.chord.Chord A3 C#4 C#3 F#2>,"[0, 3, 7]","[6, 9, 1]",Children's Corner 113 6 Eb Major.mid,,146,73,2
145.5,<music21.chord.Chord A3 C#4 C#3 F#2>,"[0, 3, 7]","[6, 9, 1]",Children's Corner 113 6 Eb Major.mid,,146,73,2
146.0,<music21.chord.Chord F4 A3 G2 C#3>,"[0, 2, 4, 8]","[5, 7, 9, 1]",Children's Corner 113 6 Eb Major.mid,,147,74,1
146.5,<music21.chord.Chord A3 F4 C#3 G2>,"[0, 2, 4, 8]","[5, 7, 9, 1]",Children's Corner 113 6 Eb Major.mid,,147,74,1
147.0,<music21.chord.Chord B-3 F4 C#3 G2>,"[0, 2, 5, 8]","[5, 7, 10, 1]",Children's Corner 113 6 Eb Major.mid,,148,74,2
147.5,<music21.chord.Chord E4 B-3 C#3 G2>,"[0, 3, 6, 9]","[1, 4, 7, 10]",Children's Corner 113 6 Eb Major.mid,,148,74,2
148.0,<music21.chord.Chord B3 E-4 G#2 C#3>,"[0, 3, 5, 7]","[8, 11, 1, 3]",Children's Corner 113 6 Eb Major.mid,,149,75,1
148.375,<music21.chord.Chord D5 B3 E-4 G#2 C#3>,"[0, 3, 5, 6, 7]","[8, 11, 1, 2, 3]",Children's Corner 113 6 Eb Major.mid,,149,75,1
148.5,<music21.chord.Chord B4 E-5 B3 E-4 G#3 F4 G#2 C#3>,"[0, 2, 4, 6, 9]","[11, 1, 3, 5, 8]",Children's Corner 113 6 Eb Major.mid,,149,75,1
148.625,<music21.chord.Chord B3 E-4 G#2 C#3>,"[0, 3, 5, 7]","[8, 11, 1, 3]",Children's Corner 113 6 Eb Major.mid,,149,75,1
148.875,<music21.chord.Chord C5 B3 E-4 G#2 C#3>,"[0, 3, 4, 5, 7]","[8, 11, 0, 1, 3]",Children's Corner 113 6 Eb Major.mid,,149,75,1
149.0,<music21.chord.Chord B4 C#5 B3 E-4 G#3 F4 G#2 C#3>,"[0, 2, 4, 6, 9]","[11, 1, 3, 5, 8]",Children's Corner 113 6 Eb Major.mid,,150,75,2
149.125,<music21.chord.Chord B3 E-4 G#2 C#3>,"[0, 3, 5, 7]","[8, 11, 1, 3]",Children's Corner 113 6 Eb Major.mid,,150,75,2
149.375,<music21.chord.Chord D5 B3 E-4 G#2 C#3>,"[0, 3, 5, 6, 7]","[8, 11, 1, 2, 3]",Children's Corner 113 6 Eb Major.mid,,150,75,2
149.5,<music21.chord.Chord B4 E-5 B3 E-4 G#3 G#2 C#3>,"[0, 3, 5, 7]","[8, 11, 1, 3]",Children's Corner 113 6 Eb Major.mid,,150,75,2
149.625,<music21.chord.Chord B3 E-4 G#2 C#3>,"[0, 3, 5, 7]","[8, 11, 1, 3]",Children's Corner 113 6 Eb Major.mid,,150,75,2
150.5,<music21.chord.Chord F#3>,[0],[6],Children's Corner 113 6 Eb Major.mid,,151,76,1
151.0,<music21.chord.Chord A3 F3>,"[0, 4]","[5, 9]",Children's Corner 113 6 Eb Major.mid,,152,76,2
151.5,<music21.chord.Chord A3 E-3>,"[0, 6]","[3, 9]",Children's Corner 113 6 Eb Major.mid,,152,76,2
152.0,<music21.chord.Chord F4 A3 E-3>,"[0, 2, 6]","[3, 5, 9]",Children's Corner 113 6 Eb Major.mid,,153,77,1
153.0,<music21.chord.Chord A3 F4 C3>,"[0, 4, 7]","[5, 9, 0]",Children's Corner 113 6 Eb Major.mid,,154,77,2
153.5,<music21.chord.Chord E4 A3 C3>,"[0, 3, 7]","[9, 0, 4]",Children's Corner 113 6 Eb Major.mid,,154,77,2
154.0,<music21.chord.Chord B-3 E-4 F#2 C#3>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,155,78,1
154.375,<music21.chord.Chord D5 B-3 E-4 F#2 C#3>,"[0, 3, 4, 5, 8]","[10, 1, 2, 3, 6]",Children's Corner 113 6 Eb Major.mid,,155,78,1
154.5,<music21.chord.Chord B-4 E-5 B-3 E-4 C#4 F#4 F#2 C#3>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,155,78,1
154.625,<music21.chord.Chord B-3 E-4 F#2 C#3>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,155,78,1
154.875,<music21.chord.Chord C5 B-3 E-4 F#2 C#3>,"[0, 2, 3, 5, 8]","[10, 0, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,155,78,1
155.0,<music21.chord.Chord B-4 C#5 B-3 E-4 C#4 F4 F#2 C#3>,"[0, 3, 5, 7, 8]","[10, 1, 3, 5, 6]",Children's Corner 113 6 Eb Major.mid,,156,78,2
155.125,<music21.chord.Chord B-3 E-4 F#2 C#3>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,156,78,2
155.375,<music21.chord.Chord D5 B-3 E-4 F#2 C#3>,"[0, 3, 4, 5, 8]","[10, 1, 2, 3, 6]",Children's Corner 113 6 Eb Major.mid,,156,78,2
155.5,<music21.chord.Chord B-4 E-5 B-3 E-4 C#4 F#2 C#3>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,156,78,2
155.625,<music21.chord.Chord B-3 E-4 F#2 C#3>,"[0, 3, 5, 8]","[10, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,2,156,78,2
157.0,<music21.chord.Chord C#5 C#4>,[0],[1],Children's Corner 113 6 Eb Major.mid,1,158,79,2
158.0,<music21.chord.Chord A5 A4>,[0],[9],Children's Corner 113 6 Eb Major.mid,,159,80,1
158.5,<music21.chord.Chord B5 B4>,[0],[11],Children's Corner 113 6 Eb Major.mid,,159,80,1
159.5,<music21.chord.Chord B-5 B-4>,[0],[10],Children's Corner 113 6 Eb Major.mid,,160,80,2
160.0,<music21.chord.Chord F5 B-4 B2>,"[0, 5, 6]","[5, 10, 11]",Children's Corner 113 6 Eb Major.mid,,161,81,1
160.25,<music21.chord.Chord G#5 B-4 B2>,"[0, 2, 3]","[8, 10, 11]",Children's Corner 113 6 Eb Major.mid,,161,81,1
160.5,<music21.chord.Chord G#4 G#5 F#3 G#3 B3 E-4 B2>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Children's Corner 113 6 Eb Major.mid,,161,81,1
160.75,<music21.chord.Chord F#5 G#4 B2 F#3 G#3 B3 E-4>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Children's Corner 113 6 Eb Major.mid,,161,81,1
161.0,<music21.chord.Chord E-5 F#4 B2 F#3 G#3 B3 E-4>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Children's Corner 113 6 Eb Major.mid,,162,81,2
161.5,<music21.chord.Chord F4 E-5 B2 F#3 G#3 B3 E-4>,"[0, 2, 3, 5, 8]","[3, 5, 6, 8, 11]",Children's Corner 113 6 Eb Major.mid,,162,81,2
162.0,<music21.chord.Chord B-4 E-4>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,,163,82,1
162.25,<music21.chord.Chord C#5 E-4>,"[0, 2]","[1, 3]",Children's Corner 113 6 Eb Major.mid,,163,82,1
162.5,<music21.chord.Chord C#5 C#4>,[0],[1],Children's Corner 113 6 Eb Major.mid,,163,82,1
162.75,<music21.chord.Chord B4 C#4>,"[0, 2]","[11, 1]",Children's Corner 113 6 Eb Major.mid,,163,82,1
163.0,<music21.chord.Chord F4 B3>,"[0, 6]","[5, 11]",Children's Corner 113 6 Eb Major.mid,,164,82,2
163.375,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Children's Corner 113 6 Eb Major.mid,,164,82,2
163.625,<music21.chord.Chord F4 G#3 B-3>,"[0, 3, 5]","[5, 8, 10]",Children's Corner 113 6 Eb Major.mid,,164,82,2
163.75,<music21.chord.Chord F#4 G#3>,"[0, 2]","[6, 8]",Children's Corner 113 6 Eb Major.mid,,164,82,2
164.0,<music21.chord.Chord F#3 B3 E-4 B-2>,"[0, 1, 5, 8]","[10, 11, 3, 6]",Children's Corner 113 6 Eb Major.mid,,165,83,1
164.25,<music21.chord.Chord F#3 B3 E-4 C#3>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,165,83,1
164.75,<music21.chord.Chord F#3 B3 E-4 B2>,"[0, 4, 7]","[11, 3, 6]",Children's Corner 113 6 Eb Major.mid,,165,83,1
165.0,<music21.chord.Chord F#3 B3 E-4 C#2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,166,83,2
166.25,<music21.chord.Chord F#3 B3 E-4 E-2>,"[0, 4, 7]","[11, 3, 6]",Children's Corner 113 6 Eb Major.mid,,167,84,1
166.75,<music21.chord.Chord F#3 B3 E-4 F2>,"[0, 4, 6, 7]","[11, 3, 5, 6]",Children's Corner 113 6 Eb Major.mid,,167,84,1
167.0,<music21.chord.Chord F#3 B3 E-4 E-2>,"[0, 4, 7]","[11, 3, 6]",Children's Corner 113 6 Eb Major.mid,,168,84,2
167.5,<music21.chord.Chord F#3 B3 E-4 C#2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,168,84,2
168.75,<music21.chord.Chord B-4 F#3 B3 E-4 C#2>,"[0, 1, 3, 5, 8]","[10, 11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,169,85,1
169.0,<music21.chord.Chord G#4 F#3 B3 E-4 C#2>,"[0, 2, 4, 7, 9]","[11, 1, 3, 6, 8]",Children's Corner 113 6 Eb Major.mid,,170,85,2
169.125,<music21.chord.Chord F#3 B3 E-4 C#2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,170,85,2
169.5,<music21.chord.Chord B-4 F#3 B3 E-4 C#2>,"[0, 1, 3, 5, 8]","[10, 11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,170,85,2
169.625,<music21.chord.Chord F#3 B3 E-4 C#2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,170,85,2
170.75,<music21.chord.Chord B-4 F#3 B3 E-4 C#2>,"[0, 1, 3, 5, 8]","[10, 11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,171,86,1
171.0,<music21.chord.Chord G#4 F#3 B3 E-4 C#2>,"[0, 2, 4, 7, 9]","[11, 1, 3, 6, 8]",Children's Corner 113 6 Eb Major.mid,,172,86,2
171.125,<music21.chord.Chord F#3 B3 E-4 C#2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,172,86,2
171.5,<music21.chord.Chord B-4 F#3 B3 E-4 C#2>,"[0, 1, 3, 5, 8]","[10, 11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,172,86,2
171.625,<music21.chord.Chord F#3 B3 E-4 C#2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,172,86,2
172.0,<music21.chord.Chord B3 C#4 F#3 B-2>,"[0, 4, 5, 7]","[6, 10, 11, 1]",Children's Corner 113 6 Eb Major.mid,,173,87,1
172.25,<music21.chord.Chord B3 C#4 F#3 C#3>,"[0, 2, 7]","[11, 1, 6]",Children's Corner 113 6 Eb Major.mid,,173,87,1
172.75,<music21.chord.Chord B3 C#4 F#3 B-2>,"[0, 4, 5, 7]","[6, 10, 11, 1]",Children's Corner 113 6 Eb Major.mid,,173,87,1
173.0,<music21.chord.Chord B3 C#4 F#3 C#2>,"[0, 2, 7]","[11, 1, 6]",Children's Corner 113 6 Eb Major.mid,,174,87,2
173.25,<music21.chord.Chord B3 C#4 F#3 E-2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Children's Corner 113 6 Eb Major.mid,,174,87,2
173.75,<music21.chord.Chord B3 C#4 F#3 F2>,"[0, 2, 6, 7]","[11, 1, 5, 6]",Children's Corner 113 6 Eb Major.mid,,174,87,2
174.0,<music21.chord.Chord F3 B3 C#4 E-2>,"[0, 2, 4, 6]","[11, 1, 3, 5]",Children's Corner 113 6 Eb Major.mid,,175,88,1
174.5,<music21.chord.Chord B3 C#4 F3 C#2>,"[0, 2, 6]","[11, 1, 5]",Children's Corner 113 6 Eb Major.mid,,175,88,1
174.75,<music21.chord.Chord B-4 B3 C#4 F3 C#2>,"[0, 1, 3, 7]","[10, 11, 1, 5]",Children's Corner 113 6 Eb Major.mid,,175,88,1
175.0,<music21.chord.Chord G#4 B3 C#4 F3 C#2>,"[0, 3, 6, 8]","[5, 8, 11, 1]",Children's Corner 113 6 Eb Major.mid,,176,88,2
175.5,<music21.chord.Chord B-4 B3 C#4 F3 C#2>,"[0, 1, 3, 7]","[10, 11, 1, 5]",Children's Corner 113 6 Eb Major.mid,,176,88,2
176.0,<music21.chord.Chord B3 C#4 F3 C#2>,"[0, 2, 6]","[11, 1, 5]",Children's Corner 113 6 Eb Major.mid,,177,89,1
176.75,<music21.chord.Chord B-4 B3 C#4 F3 C#2>,"[0, 1, 3, 7]","[10, 11, 1, 5]",Children's Corner 113 6 Eb Major.mid,,177,89,1
177.0,<music21.chord.Chord G#4 B3 C#4 F3 C#2>,"[0, 3, 6, 8]","[5, 8, 11, 1]",Children's Corner 113 6 Eb Major.mid,,178,89,2
177.5,<music21.chord.Chord B-4 B3 C#4 F3 C#2>,"[0, 1, 3, 7]","[10, 11, 1, 5]",Children's Corner 113 6 Eb Major.mid,2,178,89,2
178.0,<music21.chord.Chord B-4>,[0],[10],Children's Corner 113 6 Eb Major.mid,1,179,90,1
178.25,<music21.chord.Chord G#4>,[0],[8],Children's Corner 113 6 Eb Major.mid,,179,90,1
178.75,<music21.chord.Chord B-4>,[0],[10],Children's Corner 113 6 Eb Major.mid,,179,90,1
179.0,<music21.chord.Chord F4>,[0],[5],Children's Corner 113 6 Eb Major.mid,,180,90,2
179.5,<music21.chord.Chord B-4>,[0],[10],Children's Corner 113 6 Eb Major.mid,,180,90,2
180.0,<music21.chord.Chord G#4>,[0],[8],Children's Corner 113 6 Eb Major.mid,,181,91,1
180.25,<music21.chord.Chord F4>,[0],[5],Children's Corner 113 6 Eb Major.mid,,181,91,1
180.75,<music21.chord.Chord E-4>,[0],[3],Children's Corner 113 6 Eb Major.mid,,181,91,1
181.0,<music21.chord.Chord B3>,[0],[11],Children's Corner 113 6 Eb Major.mid,,182,91,2
181.5,<music21.chord.Chord E-4>,[0],[3],Children's Corner 113 6 Eb Major.mid,,182,91,2
182.0,<music21.chord.Chord B-3 E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,,183,92,1
182.125,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,183,92,1
182.25,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,183,92,1
182.5,<music21.chord.Chord F3 G3>,"[0, 2]","[5, 7]",Children's Corner 113 6 Eb Major.mid,,183,92,1
182.75,<music21.chord.Chord C4>,[0],[0],Children's Corner 113 6 Eb Major.mid,,183,92,1
183.0,<music21.chord.Chord B-3 E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,,184,92,2
183.125,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,184,92,2
183.5,<music21.chord.Chord E-4 B-4 F3 G3>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,,184,92,2
184.0,<music21.chord.Chord B-3 E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,,185,93,1
184.125,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,185,93,1
184.5,<music21.chord.Chord B-3 F3 G3>,"[0, 2, 5]","[5, 7, 10]",Children's Corner 113 6 Eb Major.mid,,185,93,1
184.625,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,185,93,1
185.0,<music21.chord.Chord B-3 E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,,186,93,2
185.125,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,186,93,2
185.5,<music21.chord.Chord B-3 F3 G3>,"[0, 2, 5]","[5, 7, 10]",Children's Corner 113 6 Eb Major.mid,,186,93,2
185.625,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,186,93,2
186.0,<music21.chord.Chord B-3 E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,,187,94,1
186.125,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,187,94,1
186.25,<music21.chord.Chord G#3>,[0],[8],Children's Corner 113 6 Eb Major.mid,,187,94,1
186.5,<music21.chord.Chord G#3 E-3 F3>,"[0, 2, 5]","[3, 5, 8]",Children's Corner 113 6 Eb Major.mid,,187,94,1
186.625,<music21.chord.Chord G#3>,[0],[8],Children's Corner 113 6 Eb Major.mid,,187,94,1
186.75,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,187,94,1
187.0,<music21.chord.Chord C4 E-2 B-2>,"[0, 2, 5]","[10, 0, 3]",Children's Corner 113 6 Eb Major.mid,,188,94,2
187.5,<music21.chord.Chord G#3 E-3 F3>,"[0, 2, 5]","[3, 5, 8]",Children's Corner 113 6 Eb Major.mid,,188,94,2
188.0,<music21.chord.Chord B-3 E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,,189,95,1
188.125,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,189,95,1
188.25,<music21.chord.Chord G#3>,[0],[8],Children's Corner 113 6 Eb Major.mid,,189,95,1
188.5,<music21.chord.Chord G#3 E-3 F3>,"[0, 2, 5]","[3, 5, 8]",Children's Corner 113 6 Eb Major.mid,,189,95,1
188.625,<music21.chord.Chord G#3>,[0],[8],Children's Corner 113 6 Eb Major.mid,,189,95,1
188.75,<music21.chord.Chord B-3>,[0],[10],Children's Corner 113 6 Eb Major.mid,,189,95,1
189.0,<music21.chord.Chord B3 E-2 B-2>,"[0, 1, 5]","[10, 11, 3]",Children's Corner 113 6 Eb Major.mid,,190,95,2
189.5,<music21.chord.Chord G#3 E-3 F3>,"[0, 2, 5]","[3, 5, 8]",Children's Corner 113 6 Eb Major.mid,,190,95,2
190.0,<music21.chord.Chord B-3 B-2>,[0],[10],Children's Corner 113 6 Eb Major.mid,,191,96,1
