offset,Chord,NormalForm,PCsinNormalForm,file,Phrase Boundary,Measure Number,Measure Count
0.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,1,1,1
0.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,1,1
1.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,1,2
1.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,1,2
2.0,<music21.chord.Chord C#5 G4 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,,2,1
2.25,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,2,1
2.5,<music21.chord.Chord E5 G#4 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,2,1
2.75,<music21.chord.Chord E-5 G#4 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,2,1
3.0,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,2,2
3.5,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,2,2
4.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,3,1
4.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,3,1
5.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,3,2
5.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,3,2
6.0,<music21.chord.Chord C#5 G#4 E3 B2>,"[0, 3, 5, 8]","[8, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,,4,1
6.25,<music21.chord.Chord E-5 G#4 E3 B2>,"[0, 1, 5, 8]","[3, 4, 8, 11]",Humoresque in B Op101No2 B major.mid,,4,1
6.5,<music21.chord.Chord E5 B-4 G3 B2>,"[0, 3, 6, 7]","[4, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,,4,1
6.75,<music21.chord.Chord E-5 B-4 G3 B2>,"[0, 4, 7, 8]","[3, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,,4,1
7.0,<music21.chord.Chord E-5 B4 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,2,4,2
8.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,1,5,1
8.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,5,1
9.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,5,2
9.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,5,2
10.0,<music21.chord.Chord C#5 G4 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,,6,1
10.25,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,6,1
10.5,<music21.chord.Chord E5 G#4 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,6,1
10.75,<music21.chord.Chord E-5 G#4 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,6,1
11.0,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,6,2
11.5,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,6,2
12.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,7,1
12.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,7,1
13.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,7,2
13.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,7,2
14.0,<music21.chord.Chord C#5 G#4 E3 B2>,"[0, 3, 5, 8]","[8, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,,8,1
14.25,<music21.chord.Chord E-5 G#4 E3 B2>,"[0, 1, 5, 8]","[3, 4, 8, 11]",Humoresque in B Op101No2 B major.mid,,8,1
14.5,<music21.chord.Chord E5 B-4 G3 B2>,"[0, 3, 6, 7]","[4, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,,8,1
14.75,<music21.chord.Chord E-5 B-4 G3 B2>,"[0, 4, 7, 8]","[3, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,,8,1
15.0,<music21.chord.Chord E-5 B4 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,2,8,2
16.0,<music21.chord.Chord B4 G#3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,1,9,1
16.25,<music21.chord.Chord B4 E-4 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,,9,1
16.5,<music21.chord.Chord E-5 B3 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,,9,1
16.625,<music21.chord.Chord G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,,9,1
16.666666666666700,<music21.chord.Chord C#5 G#3>,"[0, 5]","[8, 1]",Humoresque in B Op101No2 B major.mid,,9,1
16.75,<music21.chord.Chord C#5 G#4 G#3>,"[0, 5]","[8, 1]",Humoresque in B Op101No2 B major.mid,,9,1
16.791666666666700,<music21.chord.Chord G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,,9,1
16.875,<music21.chord.Chord B4 G#3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,,9,1
17.0,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,9,2
17.25,<music21.chord.Chord B-4 F#4 B-3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,,9,2
17.5,<music21.chord.Chord C#5 C#4 B-3>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,,9,2
17.625,<music21.chord.Chord B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,9,2
17.666666666666700,<music21.chord.Chord B4 B-3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,,9,2
17.75,<music21.chord.Chord B4 F#4 B-3>,"[0, 4, 5]","[6, 10, 11]",Humoresque in B Op101No2 B major.mid,,9,2
17.791666666666700,<music21.chord.Chord B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,9,2
17.875,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,9,2
18.0,<music21.chord.Chord G#4 E3>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,,10,1
18.25,<music21.chord.Chord G#4 B3 E3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,,10,1
18.5,<music21.chord.Chord B4 G#3 E3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,,10,1
18.625,<music21.chord.Chord E3>,[0],[4],Humoresque in B Op101No2 B major.mid,,10,1
18.666666666666700,<music21.chord.Chord B-4 E3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,,10,1
18.75,<music21.chord.Chord B-4 E4 E3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,,10,1
18.791666666666700,<music21.chord.Chord E3>,[0],[4],Humoresque in B Op101No2 B major.mid,,10,1
18.875,<music21.chord.Chord G#4 E3>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,,10,1
19.0,<music21.chord.Chord B-4 F#3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,,10,2
19.25,<music21.chord.Chord E-4 F#3>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,,10,2
19.5,<music21.chord.Chord E-4 B-3 F#3>,"[0, 3, 7]","[3, 6, 10]",Humoresque in B Op101No2 B major.mid,,10,2
19.75,<music21.chord.Chord E-4 F#4 F#3>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,,10,2
20.0,<music21.chord.Chord B4 G#3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,,11,1
20.25,<music21.chord.Chord B4 E-4 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,,11,1
20.5,<music21.chord.Chord E-5 B3 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,,11,1
20.625,<music21.chord.Chord G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,,11,1
20.666666666666700,<music21.chord.Chord C#5 G#3>,"[0, 5]","[8, 1]",Humoresque in B Op101No2 B major.mid,,11,1
20.75,<music21.chord.Chord C#5 G#4 G#3>,"[0, 5]","[8, 1]",Humoresque in B Op101No2 B major.mid,,11,1
20.791666666666700,<music21.chord.Chord G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,,11,1
20.875,<music21.chord.Chord B4 G#3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,,11,1
21.0,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,11,2
21.25,<music21.chord.Chord B-4 F#4 B-3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,,11,2
21.5,<music21.chord.Chord C#5 C#4 B-3>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,,11,2
21.625,<music21.chord.Chord B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,11,2
21.666666666666700,<music21.chord.Chord B4 B-3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,,11,2
21.75,<music21.chord.Chord B4 F#4 B-3>,"[0, 4, 5]","[6, 10, 11]",Humoresque in B Op101No2 B major.mid,,11,2
21.791666666666700,<music21.chord.Chord B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,11,2
21.875,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,11,2
22.0,<music21.chord.Chord G#4 E3>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,,12,1
22.25,<music21.chord.Chord G#4 B3 E3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,,12,1
22.5,<music21.chord.Chord B4 G#3 E3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,,12,1
22.625,<music21.chord.Chord E3>,[0],[4],Humoresque in B Op101No2 B major.mid,,12,1
22.666666666666700,<music21.chord.Chord B-4 E3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,,12,1
22.75,<music21.chord.Chord B-4 E4 E3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,,12,1
22.791666666666700,<music21.chord.Chord E3>,[0],[4],Humoresque in B Op101No2 B major.mid,,12,1
22.875,<music21.chord.Chord G#4 E3>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,,12,1
23.0,<music21.chord.Chord B-4 F#3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,,12,2
23.25,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,,12,2
23.5,<music21.chord.Chord B-4 E-4>,"[0, 5]","[10, 3]",Humoresque in B Op101No2 B major.mid,,12,2
23.75,<music21.chord.Chord B-4 F#4>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,2,12,2
24.0,<music21.chord.Chord B5 C#6 G#3>,"[0, 3, 5]","[8, 11, 1]",Humoresque in B Op101No2 B major.mid,1,13,1
24.125,<music21.chord.Chord B5 B3>,[0],[11],Humoresque in B Op101No2 B major.mid,,13,1
24.25,<music21.chord.Chord B5>,[0],[11],Humoresque in B Op101No2 B major.mid,,13,1
24.333333333333300,<music21.chord.Chord B5 E-4>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,,13,1
24.458333333333300,<music21.chord.Chord B5>,[0],[11],Humoresque in B Op101No2 B major.mid,,13,1
24.5,<music21.chord.Chord E-6 G#4>,"[0, 5]","[3, 8]",Humoresque in B Op101No2 B major.mid,,13,1
24.666666666666700,<music21.chord.Chord C#6 E-4>,"[0, 2]","[1, 3]",Humoresque in B Op101No2 B major.mid,,13,1
24.875,<music21.chord.Chord B5 G#4>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,,13,1
25.0,<music21.chord.Chord B-5 B5 B-3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,,13,2
25.125,<music21.chord.Chord B-5 C#4>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,,13,2
25.25,<music21.chord.Chord B-5>,[0],[10],Humoresque in B Op101No2 B major.mid,,13,2
25.333333333333300,<music21.chord.Chord B-5 F#4>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,,13,2
25.458333333333300,<music21.chord.Chord B-5>,[0],[10],Humoresque in B Op101No2 B major.mid,,13,2
25.5,<music21.chord.Chord C#6 B-4>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,,13,2
25.666666666666700,<music21.chord.Chord B5 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,13,2
25.875,<music21.chord.Chord B-5 B-4>,[0],[10],Humoresque in B Op101No2 B major.mid,,13,2
26.0,<music21.chord.Chord G#5 B-5 E3>,"[0, 4, 6]","[4, 8, 10]",Humoresque in B Op101No2 B major.mid,,14,1
26.125,<music21.chord.Chord G#5 G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,,14,1
26.25,<music21.chord.Chord G#5>,[0],[8],Humoresque in B Op101No2 B major.mid,,14,1
26.333333333333300,<music21.chord.Chord G#5 B3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,,14,1
26.458333333333300,<music21.chord.Chord G#5>,[0],[8],Humoresque in B Op101No2 B major.mid,,14,1
26.5,<music21.chord.Chord B5 E4>,"[0, 5]","[11, 4]",Humoresque in B Op101No2 B major.mid,,14,1
26.666666666666700,<music21.chord.Chord B-5 B3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,,14,1
26.875,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,,14,1
27.0,<music21.chord.Chord B-5 F#5 F#3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,,14,2
27.125,<music21.chord.Chord E-5 B-3>,"[0, 5]","[10, 3]",Humoresque in B Op101No2 B major.mid,,14,2
27.25,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,14,2
27.333333333333300,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,14,2
27.458333333333300,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,14,2
27.5,<music21.chord.Chord E-5 F#4>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,,14,2
27.625,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,14,2
27.666666666666700,<music21.chord.Chord E-4 E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,14,2
27.791666666666700,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,14,2
27.875,<music21.chord.Chord E-5 F#4>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,,14,2
28.0,<music21.chord.Chord B5 C#6 G#3>,"[0, 3, 5]","[8, 11, 1]",Humoresque in B Op101No2 B major.mid,,15,1
28.125,<music21.chord.Chord B5 B3>,[0],[11],Humoresque in B Op101No2 B major.mid,,15,1
28.25,<music21.chord.Chord B5>,[0],[11],Humoresque in B Op101No2 B major.mid,,15,1
28.333333333333300,<music21.chord.Chord B5 E-4>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,,15,1
28.458333333333300,<music21.chord.Chord B5>,[0],[11],Humoresque in B Op101No2 B major.mid,,15,1
28.5,<music21.chord.Chord E-6 G#4>,"[0, 5]","[3, 8]",Humoresque in B Op101No2 B major.mid,,15,1
28.666666666666700,<music21.chord.Chord C#6 E-4>,"[0, 2]","[1, 3]",Humoresque in B Op101No2 B major.mid,,15,1
28.875,<music21.chord.Chord B5 G#4>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,,15,1
29.0,<music21.chord.Chord B-5 B5 B-3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,,15,2
29.125,<music21.chord.Chord B-5 C#4>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,,15,2
29.25,<music21.chord.Chord B-5>,[0],[10],Humoresque in B Op101No2 B major.mid,,15,2
29.333333333333300,<music21.chord.Chord B-5 F#4>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,,15,2
29.458333333333300,<music21.chord.Chord B-5>,[0],[10],Humoresque in B Op101No2 B major.mid,,15,2
29.5,<music21.chord.Chord C#6 B-4>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,,15,2
29.666666666666700,<music21.chord.Chord B5 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,15,2
29.875,<music21.chord.Chord B-5 B-4>,[0],[10],Humoresque in B Op101No2 B major.mid,,15,2
30.0,<music21.chord.Chord G#5 B-5 E3>,"[0, 4, 6]","[4, 8, 10]",Humoresque in B Op101No2 B major.mid,,16,1
30.125,<music21.chord.Chord G#5 G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,,16,1
30.25,<music21.chord.Chord G#5>,[0],[8],Humoresque in B Op101No2 B major.mid,,16,1
30.333333333333300,<music21.chord.Chord G#5 B3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,,16,1
30.458333333333300,<music21.chord.Chord G#5>,[0],[8],Humoresque in B Op101No2 B major.mid,,16,1
30.5,<music21.chord.Chord B5 E4>,"[0, 5]","[11, 4]",Humoresque in B Op101No2 B major.mid,,16,1
30.666666666666700,<music21.chord.Chord B-5 B3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,,16,1
30.875,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,,16,1
31.0,<music21.chord.Chord B-5 E-5 F#3>,"[0, 3, 7]","[3, 6, 10]",Humoresque in B Op101No2 B major.mid,,16,2
