offset,Chord,NormalForm,PCsinNormalForm,file,Phrase Boundary,Measure Number,Measure Count
31.125,<music21.chord.Chord E-5 B-3>,"[0, 5]","[10, 3]",Humoresque in B Op101No2 B major.mid,,16,2
31.25,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,16,2
31.333333333333300,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,16,2
31.458333333333300,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,16,2
31.5,<music21.chord.Chord E-5 F#4>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,,16,2
31.625,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,16,2
31.666666666666700,<music21.chord.Chord E-4 E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,16,2
31.791666666666700,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,,16,2
31.875,<music21.chord.Chord F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,2,16,2
32.0,<music21.chord.Chord E-6 F#5 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,1,17,1
32.5,<music21.chord.Chord F#6 E-5 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,17,1
33.0,<music21.chord.Chord B5 E5 B3 F#4>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,17,2
33.5,<music21.chord.Chord F#5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,17,2
34.0,<music21.chord.Chord C#6 G5 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,,18,1
34.25,<music21.chord.Chord E-6 G5 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,18,1
34.5,<music21.chord.Chord E6 G#5 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,18,1
34.75,<music21.chord.Chord E-6 G#5 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,18,1
35.0,<music21.chord.Chord E-6 G5 B3 F#4>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,18,2
35.5,<music21.chord.Chord E-6 F#5 B3 F#4>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,18,2
36.0,<music21.chord.Chord E-6 F#5 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,19,1
36.5,<music21.chord.Chord F#6 E-5 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,19,1
37.0,<music21.chord.Chord B5 E5 B3 F#4>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,19,2
37.5,<music21.chord.Chord F#5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,19,2
38.0,<music21.chord.Chord C#6 G5 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,,20,1
38.25,<music21.chord.Chord E-6 G5 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,20,1
38.5,<music21.chord.Chord E6 G#5 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,20,1
38.75,<music21.chord.Chord E-6 G#5 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,20,1
39.0,<music21.chord.Chord G#5 E-6 E-5 B2>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,,20,2
39.25,<music21.chord.Chord G#5 E-6 E-5 E3>,"[0, 1, 5]","[3, 4, 8]",Humoresque in B Op101No2 B major.mid,,20,2
39.375,<music21.chord.Chord G#5 E-6 E-5 G3 E3>,"[0, 1, 4, 5]","[3, 4, 7, 8]",Humoresque in B Op101No2 B major.mid,,20,2
39.5,<music21.chord.Chord G#5 E-6 E-5 G3>,"[0, 4, 5]","[3, 7, 8]",Humoresque in B Op101No2 B major.mid,,20,2
39.625,<music21.chord.Chord G#5 E-6 E-5 E4>,"[0, 1, 5]","[3, 4, 8]",Humoresque in B Op101No2 B major.mid,,20,2
39.75,<music21.chord.Chord G#5 E-6 E-5 G4 E4>,"[0, 1, 4, 5]","[3, 4, 7, 8]",Humoresque in B Op101No2 B major.mid,,20,2
39.875,<music21.chord.Chord G#5 E-6 E-5 G4>,"[0, 4, 5]","[3, 7, 8]",Humoresque in B Op101No2 B major.mid,2,20,2
41.0,<music21.chord.Chord E-6 F#5 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,1,21,2
41.5,<music21.chord.Chord F#6 E-5 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,21,2
41.75,<music21.chord.Chord F#4 B4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,21,2
41.875,<music21.chord.Chord B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,21,2
42.0,<music21.chord.Chord B5 E5 B3 F#4>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,22,1
42.5,<music21.chord.Chord F#5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,22,1
43.0,<music21.chord.Chord C#6 G5 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,,22,2
43.25,<music21.chord.Chord E-6 G5 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,22,2
43.5,<music21.chord.Chord E6 G#5 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,22,2
43.75,<music21.chord.Chord E-6 G#5 F#4 B4>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,22,2
43.875,<music21.chord.Chord E-6 G#5 B3 F#4>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,22,2
44.0,<music21.chord.Chord E-6 G5 B3 F#4>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,23,1
44.5,<music21.chord.Chord E-6 F#5 B3 F#4>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,23,1
44.875,<music21.chord.Chord E-6 F#5>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,,23,1
45.0,<music21.chord.Chord E-6 F#5 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,23,2
45.5,<music21.chord.Chord F#6 E-5 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,23,2
45.75,<music21.chord.Chord F#4 B4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,23,2
45.875,<music21.chord.Chord B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,23,2
46.0,<music21.chord.Chord B5 E5 B3 F#4>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,24,1
46.5,<music21.chord.Chord F#5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,24,1
47.0,<music21.chord.Chord C#6 C#5 G#5 E3 B2>,"[0, 3, 5, 8]","[8, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,,24,2
47.25,<music21.chord.Chord E-6 E-5 E3 B2>,"[0, 4, 5]","[11, 3, 4]",Humoresque in B Op101No2 B major.mid,,24,2
47.5,<music21.chord.Chord E6 E5 B-5 G3 B2>,"[0, 3, 6, 7]","[4, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,,24,2
47.75,<music21.chord.Chord E-6 E-5 G3 B2>,"[0, 4, 8]","[3, 7, 11]",Humoresque in B Op101No2 B major.mid,2,24,2
48.0,<music21.chord.Chord B5 E-5 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,1,25,1
49.0,<music21.chord.Chord B5 E-5 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,25,2
50.0,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,26,1
50.125,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,26,1
50.5,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,26,1
50.625,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,26,1
51.0,<music21.chord.Chord C#5 C#4>,[0],[1],Humoresque in B Op101No2 B major.mid,,26,2
51.125,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,26,2
51.5,<music21.chord.Chord B4 B3>,[0],[11],Humoresque in B Op101No2 B major.mid,,26,2
52.0,<music21.chord.Chord B3 E-4 F#4 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,27,1
52.75,<music21.chord.Chord B-3 C#4 F#4 F#3 F#2>,"[0, 4, 7]","[6, 10, 1]",Humoresque in B Op101No2 B major.mid,,27,1
53.0,<music21.chord.Chord B3 E-4 F#4 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,27,2
54.0,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,28,1
54.125,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,28,1
54.5,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,28,1
54.625,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,28,1
55.0,<music21.chord.Chord C#5 C#4>,[0],[1],Humoresque in B Op101No2 B major.mid,,28,2
55.125,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,28,2
55.5,<music21.chord.Chord B4 B3>,[0],[11],Humoresque in B Op101No2 B major.mid,2,28,2
56.0,<music21.chord.Chord B3 E-4 F#4 B4 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,1,29,1
56.75,<music21.chord.Chord B3 E4 G#4 B4 F#2>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,29,1
57.0,<music21.chord.Chord B3 E-4 F#4 B4 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,29,2
58.0,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,30,1
58.125,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,,30,1
58.5,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,30,1
58.625,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,,30,1
59.0,<music21.chord.Chord C#5 C#4>,[0],[1],Humoresque in B Op101No2 B major.mid,,30,2
59.125,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,,30,2
59.5,<music21.chord.Chord B4 B3>,[0],[11],Humoresque in B Op101No2 B major.mid,,30,2
60.0,<music21.chord.Chord B3 D4 F#4 F#3 B2>,"[0, 3, 7]","[11, 2, 6]",Humoresque in B Op101No2 B major.mid,,31,1
60.5,<music21.chord.Chord C#4 E4 A4 F#3 B2>,"[0, 2, 4, 7, 9]","[9, 11, 1, 4, 6]",Humoresque in B Op101No2 B major.mid,,31,1
60.625,<music21.chord.Chord G#4 F#3 B2>,"[0, 2, 5]","[6, 8, 11]",Humoresque in B Op101No2 B major.mid,,31,1
60.75,<music21.chord.Chord F#4 F#3 F#2>,[0],[6],Humoresque in B Op101No2 B major.mid,,31,1
61.0,<music21.chord.Chord B3 D4 F#4 F#3 B2>,"[0, 3, 7]","[11, 2, 6]",Humoresque in B Op101No2 B major.mid,,31,2
62.0,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,32,1
62.125,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,,32,1
62.5,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,32,1
62.625,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,,32,1
63.0,<music21.chord.Chord C#5 C#4>,[0],[1],Humoresque in B Op101No2 B major.mid,,32,2
63.125,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,,32,2
63.5,<music21.chord.Chord B4 B3>,[0],[11],Humoresque in B Op101No2 B major.mid,2,32,2
64.0,<music21.chord.Chord D4 F#4 B4 F#3 B2>,"[0, 3, 7]","[11, 2, 6]",Humoresque in B Op101No2 B major.mid,1,33,1
64.5,<music21.chord.Chord E4 G4 D5 F#3 B2>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Humoresque in B Op101No2 B major.mid,,33,1
64.625,<music21.chord.Chord C#5 F#3 B2>,"[0, 2, 7]","[11, 1, 6]",Humoresque in B Op101No2 B major.mid,,33,1
64.75,<music21.chord.Chord B4 F#3 F#2>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,33,1
65.0,<music21.chord.Chord D4 F#4 B4 F#3 B2>,"[0, 3, 7]","[11, 2, 6]",Humoresque in B Op101No2 B major.mid,,33,2
66.0,<music21.chord.Chord A5 A4>,[0],[9],Humoresque in B Op101No2 B major.mid,,34,1
66.125,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,34,1
66.5,<music21.chord.Chord A5 A4>,[0],[9],Humoresque in B Op101No2 B major.mid,,34,1
66.625,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,34,1
67.0,<music21.chord.Chord E5 E4>,[0],[4],Humoresque in B Op101No2 B major.mid,,34,2
67.125,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,34,2
67.5,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,,34,2
68.0,<music21.chord.Chord D4 F#4 A4 A3 D3>,"[0, 4, 7]","[2, 6, 9]",Humoresque in B Op101No2 B major.mid,,35,1
68.75,<music21.chord.Chord C#4 E4 A4 A3 A2>,"[0, 4, 7]","[9, 1, 4]",Humoresque in B Op101No2 B major.mid,,35,1
69.0,<music21.chord.Chord D4 F#4 A4 A3 D3>,"[0, 4, 7]","[2, 6, 9]",Humoresque in B Op101No2 B major.mid,,35,2
70.0,<music21.chord.Chord A5 A4>,[0],[9],Humoresque in B Op101No2 B major.mid,,36,1
70.125,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,36,1
70.5,<music21.chord.Chord A5 A4>,[0],[9],Humoresque in B Op101No2 B major.mid,,36,1
70.625,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,36,1
71.0,<music21.chord.Chord E5 E4>,[0],[4],Humoresque in B Op101No2 B major.mid,,36,2
71.125,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,36,2
71.5,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,2,36,2
72.0,<music21.chord.Chord C#4 F#4 A4 C#5 F#3 A3>,"[0, 3, 7]","[6, 9, 1]",Humoresque in B Op101No2 B major.mid,1,37,1
72.75,<music21.chord.Chord C#4 F4 G#4 C#5 C#3 G#3>,"[0, 4, 7]","[1, 5, 8]",Humoresque in B Op101No2 B major.mid,,37,1
73.0,<music21.chord.Chord C#4 F#4 A4 C#5 F#3 A3>,"[0, 3, 7]","[6, 9, 1]",Humoresque in B Op101No2 B major.mid,,37,2
74.0,<music21.chord.Chord A5 A4>,[0],[9],Humoresque in B Op101No2 B major.mid,,38,1
74.125,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,38,1
74.5,<music21.chord.Chord A5 A4>,[0],[9],Humoresque in B Op101No2 B major.mid,,38,1
74.625,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,38,1
75.0,<music21.chord.Chord E5 E4>,[0],[4],Humoresque in B Op101No2 B major.mid,,38,2
75.125,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,38,2
75.5,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,,38,2
76.0,<music21.chord.Chord D4 F#4 A4 A3 D3>,"[0, 4, 7]","[2, 6, 9]",Humoresque in B Op101No2 B major.mid,,39,1
76.5,<music21.chord.Chord C#5 A3 D3>,"[0, 4, 5]","[9, 1, 2]",Humoresque in B Op101No2 B major.mid,,39,1
76.625,<music21.chord.Chord B4 A3 D3>,"[0, 2, 5]","[9, 11, 2]",Humoresque in B Op101No2 B major.mid,,39,1
76.75,<music21.chord.Chord C#4 E4 A4 A3 A2>,"[0, 4, 7]","[9, 1, 4]",Humoresque in B Op101No2 B major.mid,,39,1
77.0,<music21.chord.Chord D4 F#4 A4 A3 D3>,"[0, 4, 7]","[2, 6, 9]",Humoresque in B Op101No2 B major.mid,,39,2
78.0,<music21.chord.Chord A5 A4>,[0],[9],Humoresque in B Op101No2 B major.mid,,40,1
78.125,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,40,1
78.5,<music21.chord.Chord A5 A4>,[0],[9],Humoresque in B Op101No2 B major.mid,,40,1
78.625,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,40,1
79.0,<music21.chord.Chord E5 E4>,[0],[4],Humoresque in B Op101No2 B major.mid,,40,2
79.125,<music21.chord.Chord F#5 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,40,2
79.5,<music21.chord.Chord D5 D4>,[0],[2],Humoresque in B Op101No2 B major.mid,2,40,2
80.0,<music21.chord.Chord C#4 F#4 B-4 C#5 F#3 B-3>,"[0, 4, 7]","[6, 10, 1]",Humoresque in B Op101No2 B major.mid,1,41,1
80.75,<music21.chord.Chord C#4 F4 G#4 C#5 C#3 G#3>,"[0, 4, 7]","[1, 5, 8]",Humoresque in B Op101No2 B major.mid,,41,1
81.0,<music21.chord.Chord C#4 F#4 B-4 C#5 F#3 B-3>,"[0, 4, 7]","[6, 10, 1]",Humoresque in B Op101No2 B major.mid,,41,2
82.0,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,42,1
82.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,42,1
82.5,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,42,1
82.625,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,42,1
83.0,<music21.chord.Chord F#5 C#6 C#4 F#4>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,,42,2
83.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,42,2
83.5,<music21.chord.Chord F#5 B5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,42,2
84.0,<music21.chord.Chord F#4 B4 E-5 F#5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,43,1
84.5,<music21.chord.Chord F#4 B4 E-5 F#5 F#1 F#2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,43,1
