offset,Chord,NormalForm,PCsinNormalForm,file,Phrase Boundary,Measure Number,Measure Count
84.75,<music21.chord.Chord F#4 B-4 C#5 F#5 F#1 F#2>,"[0, 4, 7]","[6, 10, 1]",Humoresque in B Op101No2 B major.mid,,43,1
85.0,<music21.chord.Chord F#4 B4 E-5 F#5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,43,2
85.25,<music21.chord.Chord F#4 B4 E-5 F#5 E-3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,43,2
85.5,<music21.chord.Chord F#4 B4 E-5 F#5 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,43,2
85.75,<music21.chord.Chord F#4 B4 E-5 F#5 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,43,2
86.0,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,44,1
86.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,44,1
86.5,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,44,1
86.625,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,44,1
87.0,<music21.chord.Chord F#5 C#6 C#4 F#4>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,,44,2
87.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,44,2
87.5,<music21.chord.Chord F#5 B5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,2,44,2
88.0,<music21.chord.Chord B4 E-5 F#5 B5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,1,45,1
88.5,<music21.chord.Chord B4 E-5 F#5 B5 F#1 F#2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,45,1
88.75,<music21.chord.Chord B4 E5 G#5 F#1 F#2>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,45,1
89.0,<music21.chord.Chord B4 E-5 F#5 B5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,45,2
89.25,<music21.chord.Chord B4 E-5 F#5 B5 E-3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,45,2
89.5,<music21.chord.Chord B4 E-5 F#5 B5 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,45,2
89.75,<music21.chord.Chord B4 E-5 F#5 B5 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,45,2
90.0,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,46,1
90.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,46,1
90.5,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,46,1
90.625,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,46,1
91.0,<music21.chord.Chord F#5 C#6 C#4 F#4>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,,46,2
91.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,46,2
91.5,<music21.chord.Chord F#5 B5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,46,2
92.0,<music21.chord.Chord F#4 B4 E-5 F#5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,47,1
92.5,<music21.chord.Chord C#5 E5 B-5 F#1 F#2>,"[0, 3, 6, 8]","[10, 1, 4, 6]",Humoresque in B Op101No2 B major.mid,,47,1
92.625,<music21.chord.Chord G#5 F#1 F#2>,"[0, 2]","[6, 8]",Humoresque in B Op101No2 B major.mid,,47,1
92.75,<music21.chord.Chord F#1 F#2>,[0],[6],Humoresque in B Op101No2 B major.mid,,47,1
92.875,<music21.chord.Chord F#5 F#1 F#2>,[0],[6],Humoresque in B Op101No2 B major.mid,,47,1
93.0,<music21.chord.Chord B4 E-5 B1 B2>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,,47,2
93.25,<music21.chord.Chord B4 E-5 E-3>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,,47,2
93.5,<music21.chord.Chord B4 E-5 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,47,2
93.75,<music21.chord.Chord B4 E-5 B3>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,,47,2
94.0,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,48,1
94.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,48,1
94.5,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,,48,1
94.625,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,48,1
95.0,<music21.chord.Chord F#5 C#6 C#4 F#4>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,,48,2
95.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,,48,2
95.5,<music21.chord.Chord F#5 B5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,2,48,2
96.0,<music21.chord.Chord E-5 F#5 B5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,1,49,1
96.5,<music21.chord.Chord E5 G#5 E-6 F#1 F#2>,"[0, 1, 3, 5]","[3, 4, 6, 8]",Humoresque in B Op101No2 B major.mid,,49,1
96.625,<music21.chord.Chord C#6 F#1 F#2>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,,49,1
96.75,<music21.chord.Chord F#1 F#2>,[0],[6],Humoresque in B Op101No2 B major.mid,,49,1
96.875,<music21.chord.Chord E5 G#5 B5 F#1 F#2>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,49,1
97.0,<music21.chord.Chord B4 E-5 F#5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,49,2
99.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,50,2
99.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,50,2
100.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,51,1
100.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,51,1
101.0,<music21.chord.Chord C#5 G4 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,,51,2
101.25,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,51,2
101.5,<music21.chord.Chord E5 G#4 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,51,2
101.75,<music21.chord.Chord E-5 G#4 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,51,2
102.0,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,52,1
102.5,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,52,1
103.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,52,2
103.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,2,52,2
104.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,1,53,1
104.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,53,1
105.0,<music21.chord.Chord C#5 G4 F#3 B2>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,,53,2
105.25,<music21.chord.Chord E-5 G4 F#3 B2>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,53,2
105.5,<music21.chord.Chord E5 G#4 E3 B2>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,,53,2
105.75,<music21.chord.Chord E-5 G#4 E3 B2>,"[0, 1, 5, 8]","[3, 4, 8, 11]",Humoresque in B Op101No2 B major.mid,,53,2
106.0,<music21.chord.Chord E-5 B-4 B2>,"[0, 1, 5]","[10, 11, 3]",Humoresque in B Op101No2 B major.mid,,54,1
106.25,<music21.chord.Chord E-5 B-4 E3 B2>,"[0, 1, 5, 6]","[10, 11, 3, 4]",Humoresque in B Op101No2 B major.mid,,54,1
106.5,<music21.chord.Chord E-5 B-4 G3 B2>,"[0, 4, 7, 8]","[3, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,,54,1
106.75,<music21.chord.Chord E-5 B-4 E4 B2>,"[0, 1, 5, 6]","[10, 11, 3, 4]",Humoresque in B Op101No2 B major.mid,,54,1
107.0,<music21.chord.Chord E-5 B-4 E4>,"[0, 5, 6]","[10, 3, 4]",Humoresque in B Op101No2 B major.mid,,54,2
108.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,55,1
108.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,55,1
109.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,55,2
109.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,2,55,2
110.0,<music21.chord.Chord C#5 G4 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,1,56,1
110.25,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,56,1
110.5,<music21.chord.Chord E5 G#4 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,56,1
110.75,<music21.chord.Chord E-5 G#4 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,,56,1
111.0,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,56,2
111.5,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,56,2
112.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,57,1
112.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,57,1
113.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,57,2
113.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,,57,2
114.0,<music21.chord.Chord C#5 G4 F#3 B2>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,,58,1
114.25,<music21.chord.Chord E-5 G4 F#3 B2>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,,58,1
114.5,<music21.chord.Chord E5 G#4 E3 B2>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,,58,1
114.75,<music21.chord.Chord E-5 G#4 E3 B2>,"[0, 1, 5, 8]","[3, 4, 8, 11]",Humoresque in B Op101No2 B major.mid,,58,1
115.0,<music21.chord.Chord E-5 B-4 B2>,"[0, 1, 5]","[10, 11, 3]",Humoresque in B Op101No2 B major.mid,,58,2
115.25,<music21.chord.Chord E-5 B-4 E3 B2>,"[0, 1, 5, 6]","[10, 11, 3, 4]",Humoresque in B Op101No2 B major.mid,,58,2
115.5,<music21.chord.Chord E-5 B-4 G3 B2>,"[0, 4, 7, 8]","[3, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,,58,2
115.75,<music21.chord.Chord E-5 B-4 E4 B2>,"[0, 1, 5, 6]","[10, 11, 3, 4]",Humoresque in B Op101No2 B major.mid,,58,2
116.0,<music21.chord.Chord E-5 B-4 E4>,"[0, 5, 6]","[10, 3, 4]",Humoresque in B Op101No2 B major.mid,,59,1
117.0,<music21.chord.Chord D5 F#5 D6 B2 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Humoresque in B Op101No2 B major.mid,,59,2
117.25,<music21.chord.Chord E-5 F#5 E-6 B2 F#3 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,59,2
117.5,<music21.chord.Chord E5 F#5 E6 F#4 B3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,59,2
117.75,<music21.chord.Chord E-5 F#5 E-6 F#4 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,59,2
117.875,<music21.chord.Chord E-5 F#5 E-6 B3 E4>,"[0, 4, 5, 7]","[11, 3, 4, 6]",Humoresque in B Op101No2 B major.mid,,59,2
118.0,<music21.chord.Chord E-5 B-5 E-6 B3 G4 E4>,"[0, 1, 4, 7, 8]","[3, 4, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,,60,1
119.0,<music21.chord.Chord E-5 B-5 E-6>,"[0, 5]","[10, 3]",Humoresque in B Op101No2 B major.mid,2,60,2
120.0,<music21.chord.Chord D5 F#5 D6 B2 B3>,"[0, 3, 7]","[11, 2, 6]",Humoresque in B Op101No2 B major.mid,1,61,1
120.25,<music21.chord.Chord E-5 F#5 E-6 B2 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,61,1
120.5,<music21.chord.Chord E5 F#5 E6 B3 F#4>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,,61,1
120.75,<music21.chord.Chord E-5 F#5 E-6 B3 F#4>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,61,1
121.0,<music21.chord.Chord D5 B5 D6 G#2 G#3>,"[0, 3, 6]","[8, 11, 2]",Humoresque in B Op101No2 B major.mid,,61,2
121.25,<music21.chord.Chord E-5 B5 E-6 G#2 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,,61,2
121.5,<music21.chord.Chord E5 B5 E6 G#3 B3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,,61,2
121.75,<music21.chord.Chord E-5 B5 E-6 G#3 B3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,,61,2
122.0,<music21.chord.Chord B-4 F#5 B-5 E-2 E-3>,"[0, 3, 7]","[3, 6, 10]",Humoresque in B Op101No2 B major.mid,,62,1
122.25,<music21.chord.Chord B4 F#5 B5 E-2 E-3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,62,1
122.5,<music21.chord.Chord C#5 F#5 C#6 E-3 F#3>,"[0, 2, 5]","[1, 3, 6]",Humoresque in B Op101No2 B major.mid,,62,1
122.75,<music21.chord.Chord B4 F#5 B5 E-3 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,62,1
123.0,<music21.chord.Chord G4 E5 G5 C#2 C#3>,"[0, 3, 6]","[1, 4, 7]",Humoresque in B Op101No2 B major.mid,,62,2
123.25,<music21.chord.Chord G#4 E5 G#5 C#2 C#3>,"[0, 3, 7]","[1, 4, 8]",Humoresque in B Op101No2 B major.mid,,62,2
123.5,<music21.chord.Chord B-4 E5 B-5 C#3 E3 B3>,"[0, 1, 3, 6]","[10, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,,62,2
123.75,<music21.chord.Chord G#4 E5 G#5 C#3 E3 B3>,"[0, 3, 5, 8]","[8, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,,62,2
124.0,<music21.chord.Chord C4 C5 F#1 F#2>,"[0, 6]","[0, 6]",Humoresque in B Op101No2 B major.mid,,63,1
124.25,<music21.chord.Chord C#4 C#5 F#1 F#2>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,,63,1
124.5,<music21.chord.Chord E-4 E-5 E3 B-3>,"[0, 5, 6]","[10, 3, 4]",Humoresque in B Op101No2 B major.mid,,63,1
124.75,<music21.chord.Chord E4 E5 E3 B-3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,,63,1
125.0,<music21.chord.Chord F#4 F#5 E3 B-3>,"[0, 2, 6]","[4, 6, 10]",Humoresque in B Op101No2 B major.mid,,63,2
125.25,<music21.chord.Chord B-4 B-5 E3 B-3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,,63,2
125.5,<music21.chord.Chord E-5 F#5 E-6 F#2 F#3>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,,63,2
125.75,<music21.chord.Chord C#5 F#5 C#6 E3 B-3>,"[0, 3, 6, 8]","[10, 1, 4, 6]",Humoresque in B Op101No2 B major.mid,,63,2
125.875,<music21.chord.Chord E-5 F#5 C#6 E3 B-3>,"[0, 3, 5, 6, 8]","[10, 1, 3, 4, 6]",Humoresque in B Op101No2 B major.mid,,63,2
126.0,<music21.chord.Chord C#6 E-5 B1 F#2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Humoresque in B Op101No2 B major.mid,,64,1
126.25,<music21.chord.Chord E-5 C#6 B2>,"[0, 2, 4]","[11, 1, 3]",Humoresque in B Op101No2 B major.mid,,64,1
126.375,<music21.chord.Chord E-5 C#6 E-3 B2>,"[0, 2, 4]","[11, 1, 3]",Humoresque in B Op101No2 B major.mid,,64,1
126.5,<music21.chord.Chord E-5 C#6 E-3>,"[0, 2]","[1, 3]",Humoresque in B Op101No2 B major.mid,,64,1
126.625,<music21.chord.Chord E-5 C#6 F#3>,"[0, 2, 5]","[1, 3, 6]",Humoresque in B Op101No2 B major.mid,,64,1
126.75,<music21.chord.Chord B4 E-5 C#6 B3 F#3>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Humoresque in B Op101No2 B major.mid,,64,1
126.875,<music21.chord.Chord E-5 F#5 C#6 B4 B3>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Humoresque in B Op101No2 B major.mid,,64,1
127.0,<music21.chord.Chord B5 B4 E-4 F#4>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,64,2
127.25,<music21.chord.Chord B5 B4>,[0],[11],Humoresque in B Op101No2 B major.mid,,64,2
127.5,<music21.chord.Chord B5 B4 E-5>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,,64,2
127.75,<music21.chord.Chord B5 B4 C#5>,"[0, 2]","[11, 1]",Humoresque in B Op101No2 B major.mid,,64,2
128.0,<music21.chord.Chord B5 B6 C#5 F#4>,"[0, 2, 7]","[11, 1, 6]",Humoresque in B Op101No2 B major.mid,,65,1
128.5,<music21.chord.Chord B5 B6 B4 E-4>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,,65,1
129.5,<music21.chord.Chord B5 B6 C#4 F#4>,"[0, 2, 7]","[11, 1, 6]",Humoresque in B Op101No2 B major.mid,,65,2
129.875,<music21.chord.Chord B5 B6 B2 F#3 C#4 F#4>,"[0, 2, 7]","[11, 1, 6]",Humoresque in B Op101No2 B major.mid,,65,2
130.0,<music21.chord.Chord B5 B6 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,,66,1
132.0,<music21.chord.Chord B5 B6 B1>,[0],[11],Humoresque in B Op101No2 B major.mid,,67,1
133.0,<music21.chord.Chord B1>,[0],[11],Humoresque in B Op101No2 B major.mid,,67,2