offset,Chord,Phrase Boundary,Song Beat Number,Measure Number,Measure Beat Number,NormalForm,PCsInNormalForm,GlobalScaleDegrees,HighestPitch,LowestPitch,file,Composer,LocalTonic,LocalMode,LocalSDForm_BassSD,Confidence
0.5,<music21.chord.Chord C5 G5>,,1,1,1,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
1,<music21.chord.Chord C5 G5>,,2,1,2,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
1.5,<music21.chord.Chord C5 G5>,,2,1,2,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
2,<music21.chord.Chord C5 G5>,,3,1,3,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
2.5,<music21.chord.Chord C5 G5>,,3,1,3,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
3.5,<music21.chord.Chord C5 G5>,,4,2,1,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
4,<music21.chord.Chord C5 G5>,,5,2,2,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
4.5,<music21.chord.Chord C5 G5>,,5,2,2,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
5,<music21.chord.Chord C5 G5>,,6,2,3,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
5.5,<music21.chord.Chord C5 G5>,,6,2,3,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
6.5,<music21.chord.Chord C5 G5>,,7,3,1,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
7,<music21.chord.Chord C5 G5>,,8,3,2,"[0, 5]","[7, 0]","[7, 0]",79,72,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7942672136734980
7.5,<music21.chord.Chord C5 G5 C4>,,8,3,2,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7942672136734980
8,<music21.chord.Chord C5 G5 G4>,,9,3,3,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
8.5,<music21.chord.Chord C5 G5 G4>,,9,3,3,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
8.75,<music21.chord.Chord C5 G5 E-4>,,9,3,3,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7942672136734980
9,<music21.chord.Chord C5 G5 C4>,,10,4,1,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7942672136734980
9.5,<music21.chord.Chord C5 G5 C4>,,10,4,1,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7942672136734980
10,<music21.chord.Chord C5 G5 C4>,,11,4,2,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7942672136734980
10.5,<music21.chord.Chord C5 G5 C4>,,11,4,2,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7942672136734980
11,<music21.chord.Chord C5 G5 F4>,,12,4,3,"[0, 2, 7]","[5, 7, 0]","[5, 7, 0]",79,65,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[5, 7, 0]_5",0.7942672136734980
11.5,<music21.chord.Chord C5 G5 F4>,,12,4,3,"[0, 2, 7]","[5, 7, 0]","[5, 7, 0]",79,65,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[5, 7, 0]_5",0.7942672136734980
11.75,<music21.chord.Chord C5 G5 E-4>,,12,4,3,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7942672136734980
12,<music21.chord.Chord C5 G5 G4>,,13,5,1,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
12.5,<music21.chord.Chord C5 G5 G4>,,13,5,1,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
13,<music21.chord.Chord C5 G5 G4>,,14,5,2,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
13.5,<music21.chord.Chord C5 G5 E-4>,,14,5,2,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7942672136734980
14,<music21.chord.Chord C5 G5 G4>,,15,5,3,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
14.5,<music21.chord.Chord C5 G5 G4>,,15,5,3,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
14.75,<music21.chord.Chord C5 G5 E-4>,,15,5,3,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7942672136734980
15,<music21.chord.Chord D4>,,16,6,1,[0],[2],[2],62,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[2]_2,0.7942672136734980
15.5,<music21.chord.Chord B-4 B-5 D4>,,16,6,1,"[0, 4]","[10, 2]","[10, 2]",82,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[10, 2]_2",0.7942672136734980
16,<music21.chord.Chord B-4 B-5 D4>,,17,6,2,"[0, 4]","[10, 2]","[10, 2]",82,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[10, 2]_2",0.794021902698421
16.5,<music21.chord.Chord B-4 B-5 F4>,,17,6,2,"[0, 5]","[5, 10]","[5, 10]",82,65,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[5, 10]_5",0.794021902698421
17,<music21.chord.Chord B-4 B-5 E-4>,,18,6,3,"[0, 5]","[10, 3]","[10, 3]",82,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[10, 3]_3",0.7989156821932820
17.5,<music21.chord.Chord B-4 B-5 D4>,,18,6,3,"[0, 4]","[10, 2]","[10, 2]",82,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[10, 2]_2",0.7989156821932820
18,<music21.chord.Chord E-4>,,19,7,1,[0],[3],[3],63,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[3]_3,0.7989156821932820
18.5,<music21.chord.Chord C5 G5 E-4>,,19,7,1,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7989156821932820
18.75,<music21.chord.Chord C5 G5 D4>,,19,7,1,"[0, 2, 7]","[0, 2, 7]","[0, 2, 7]",79,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 2, 7]_2",0.7989156821932820
19,<music21.chord.Chord C5 G5 C4>,2,20,7,2,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7989156821932820
19.5,<music21.chord.Chord C5 G5 C4>,1,20,7,2,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7989156821932820
20,<music21.chord.Chord C5 G5 G4>,,21,7,3,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7989156821932820
20.5,<music21.chord.Chord C5 G5 G4>,,21,7,3,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7989156821932820
20.75,<music21.chord.Chord C5 G5 E-4>,,21,7,3,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7989156821932820
21,<music21.chord.Chord C5 G5 C4>,,22,8,1,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7989156821932820
21.5,<music21.chord.Chord C5 G5 C4>,,22,8,1,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7989156821932820
22,<music21.chord.Chord C5 G5 C4>,,23,8,2,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7989156821932820
22.5,<music21.chord.Chord C5 G5 C4>,,23,8,2,"[0, 5]","[7, 0]","[7, 0]",79,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_0",0.7989156821932820
23,<music21.chord.Chord C5 G5 F4>,,24,8,3,"[0, 2, 7]","[5, 7, 0]","[5, 7, 0]",79,65,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[5, 7, 0]_5",0.7989156821932820
23.5,<music21.chord.Chord C5 G5 F4>,,24,8,3,"[0, 2, 7]","[5, 7, 0]","[5, 7, 0]",79,65,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[5, 7, 0]_5",0.7989156821932820
23.75,<music21.chord.Chord C5 G5 E-4>,,24,8,3,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7989156821932820
24,<music21.chord.Chord C5 G5 G4>,,25,9,1,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7989156821932820
24.5,<music21.chord.Chord C5 G5 G4>,,25,9,1,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7989156821932820
25,<music21.chord.Chord C5 G5 G4>,,26,9,2,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7989156821932820
25.5,<music21.chord.Chord C5 G5 E-4>,,26,9,2,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7989156821932820
26,<music21.chord.Chord C5 G5 G4>,,27,9,3,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
26.5,<music21.chord.Chord C5 G5 G4>,,27,9,3,"[0, 5]","[7, 0]","[7, 0]",79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 0]_7",0.7942672136734980
26.75,<music21.chord.Chord C5 G5 E-4>,,27,9,3,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3, 7]_3",0.7942672136734980
27,<music21.chord.Chord D4>,,28,10,1,[0],[2],[2],62,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[2]_2,0.7942672136734980
27.5,<music21.chord.Chord B-4 B-5 D4>,,28,10,1,"[0, 4]","[10, 2]","[10, 2]",82,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[10, 2]_2",0.7942672136734980
28,<music21.chord.Chord B-4 B-5 D4>,,29,10,2,"[0, 4]","[10, 2]","[10, 2]",82,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[10, 2]_2",0.794021902698421
28.5,<music21.chord.Chord B-4 B-5 F4>,,29,10,2,"[0, 5]","[5, 10]","[5, 10]",82,65,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[5, 10]_5",0.794021902698421
29,<music21.chord.Chord B-4 B-5 E-4>,,30,10,3,"[0, 5]","[10, 3]","[10, 3]",82,63,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[10, 3]_3",0.7670286316057110
29.5,<music21.chord.Chord B-4 B-5 D4>,,30,10,3,"[0, 4]","[10, 2]","[10, 2]",82,62,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[10, 2]_2",0.7670286316057110
30,<music21.chord.Chord G4>,,31,11,1,[0],[7],[7],67,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[7]_7,0.7670286316057110
30.5,<music21.chord.Chord G5 G4>,,31,11,1,[0],[7],[7],79,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[7]_7,0.7670286316057110
31.5,<music21.chord.Chord G5 G4>,,32,11,2,[0],[7],[7],79,67,La Cloches Sonne S248 C minor.mid,Liszt,7,minor,[0]_0,0.6625825744217360
32.5,<music21.chord.Chord G5 G4>,,33,11,3,[0],[7],[7],79,67,La Cloches Sonne S248 C minor.mid,Liszt,3,major,[4]_4,0.6737889820616430
33,<music21.chord.Chord G5>,,34,12,1,[0],[7],[7],79,79,La Cloches Sonne S248 C minor.mid,Liszt,3,major,[4]_4,0.7815081368542760
33.5,<music21.chord.Chord G5>,2,34,12,1,[0],[7],[7],79,79,La Cloches Sonne S248 C minor.mid,Liszt,3,major,[4]_4,0.7815081368542760
