offset,Chord,Phrase Boundary,Song Beat Number,Measure Number,Measure Beat Number,NormalForm,PCsInNormalForm,GlobalScaleDegrees,HighestPitch,LowestPitch,file,Composer,LocalTonic,LocalMode,LocalSDForm_BassSD,Confidence
35.5,<music21.chord.Chord G5>,1,36,12,3,[0],[7],[7],79,79,La Cloches Sonne S248 C minor.mid,Liszt,3,major,[4]_4,0.8846271502258280
36,<music21.chord.Chord G5 C5 G#4>,,37,13,1,"[0, 1, 5]","[7, 8, 0]","[7, 8, 0]",79,68,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 5, 9]_5",0.8889253490534670
36.5,<music21.chord.Chord G5 C5 B-3 G#4>,,37,13,1,"[0, 1, 3, 5]","[7, 8, 10, 0]","[7, 8, 10, 0]",79,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 5, 7, 9]_7",0.8889253490534670
36.75,<music21.chord.Chord F5 C5 G#4 B-3>,,37,13,1,"[0, 3, 5, 7]","[5, 8, 10, 0]","[5, 8, 10, 0]",77,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[2, 5, 7, 9]_7",0.8889253490534670
37,<music21.chord.Chord G#5 C5 G#4 B-3>,,38,13,2,"[0, 2, 4]","[8, 10, 0]","[8, 10, 0]",80,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[5, 7, 9]_7",0.8889253490534670
37.5,<music21.chord.Chord G5 C5 G#4>,,38,13,2,"[0, 1, 5]","[7, 8, 0]","[7, 8, 0]",79,68,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 5, 9]_5",0.8889253490534670
38,<music21.chord.Chord E-5 B-4 G4>,,39,14,1,"[0, 4, 7]","[3, 7, 10]","[3, 7, 10]",75,67,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[0, 4, 7]_4",0.905257635720283
38.5,<music21.chord.Chord E-5 B-4 B-3 G4>,,39,14,1,"[0, 4, 7]","[3, 7, 10]","[3, 7, 10]",75,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[0, 4, 7]_7",0.905257635720283
39,<music21.chord.Chord G5 B-4 G4 B-3>,,40,14,2,"[0, 3]","[7, 10]","[7, 10]",79,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 7]_7",0.905257635720283
39.5,<music21.chord.Chord F5 B-4 G4>,,40,14,2,"[0, 2, 5]","[5, 7, 10]","[5, 7, 10]",77,67,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[2, 4, 7]_4",0.905257635720283
40,<music21.chord.Chord D5 G#4 F4>,,41,15,1,"[0, 3, 6]","[2, 5, 8]","[2, 5, 8]",74,65,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[11, 2, 5]_2",0.9203743405275770
40.5,<music21.chord.Chord D5 G#4 B-3 F4>,,41,15,1,"[0, 3, 6, 8]","[2, 5, 8, 10]","[2, 5, 8, 10]",74,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[11, 2, 5, 7]_7",0.9203743405275770
41,<music21.chord.Chord F5 G#4 F4 B-3>,,42,15,2,"[0, 3, 5]","[5, 8, 10]","[5, 8, 10]",77,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[2, 5, 7]_7",0.9203743405275770
41.5,<music21.chord.Chord E-5 G#4 F4>,,42,15,2,"[0, 2, 5]","[3, 5, 8]","[3, 5, 8]",75,65,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[0, 2, 5]_2",0.9203743405275770
42,<music21.chord.Chord C5 G4 E-4>,,43,16,1,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",72,63,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[9, 0, 4]_0",0.9203743405275770
42.5,<music21.chord.Chord C5 G4 B-3 E-4>,,43,16,1,"[0, 3, 5, 8]","[7, 10, 0, 3]","[7, 10, 0, 3]",72,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 7, 9, 0]_7",0.9203743405275770
43,<music21.chord.Chord B-4 G4 E-4 B-3>,,44,16,2,"[0, 4, 7]","[3, 7, 10]","[3, 7, 10]",70,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[0, 4, 7]_7",0.9203743405275770
43.5,<music21.chord.Chord G5 G4 E-4>,,44,16,2,"[0, 4]","[3, 7]","[3, 7]",79,63,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[0, 4]_0",0.9203743405275770
44,<music21.chord.Chord G5 C5 G#4>,,45,17,1,"[0, 1, 5]","[7, 8, 0]","[7, 8, 0]",79,68,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 5, 9]_5",0.9203743405275770
44.5,<music21.chord.Chord G5 C5 B-3 G#4>,,45,17,1,"[0, 1, 3, 5]","[7, 8, 10, 0]","[7, 8, 10, 0]",79,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 5, 7, 9]_7",0.9203743405275770
44.75,<music21.chord.Chord F5 C5 G#4 B-3>,,45,17,1,"[0, 3, 5, 7]","[5, 8, 10, 0]","[5, 8, 10, 0]",77,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[2, 5, 7, 9]_7",0.9203743405275770
45,<music21.chord.Chord G#5 C5 G#4 B-3>,,46,17,2,"[0, 2, 4]","[8, 10, 0]","[8, 10, 0]",80,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[5, 7, 9]_7",0.9203743405275770
45.5,<music21.chord.Chord G5 C5 G#4>,,46,17,2,"[0, 1, 5]","[7, 8, 0]","[7, 8, 0]",79,68,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 5, 9]_5",0.9203743405275770
46,<music21.chord.Chord E-5 B-4 G4>,,47,18,1,"[0, 4, 7]","[3, 7, 10]","[3, 7, 10]",75,67,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[0, 4, 7]_4",0.9203743405275770
46.5,<music21.chord.Chord E-5 B-4 B-3 G4>,,47,18,1,"[0, 4, 7]","[3, 7, 10]","[3, 7, 10]",75,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[0, 4, 7]_7",0.9203743405275770
47,<music21.chord.Chord G5 B-4 G4 B-3>,,48,18,2,"[0, 3]","[7, 10]","[7, 10]",79,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 7]_7",0.9203743405275770
47.5,<music21.chord.Chord F5 B-4 G4>,,48,18,2,"[0, 2, 5]","[5, 7, 10]","[5, 7, 10]",77,67,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[2, 4, 7]_4",0.9203743405275770
48,<music21.chord.Chord D5 G#4 F4>,,49,19,1,"[0, 3, 6]","[2, 5, 8]","[2, 5, 8]",74,65,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[11, 2, 5]_2",0.9203743405275770
48.5,<music21.chord.Chord D5 G#4 B-3 F4>,,49,19,1,"[0, 3, 6, 8]","[2, 5, 8, 10]","[2, 5, 8, 10]",74,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[11, 2, 5, 7]_7",0.9203743405275770
49,<music21.chord.Chord E-5 G#4 F4 B-3>,,50,19,2,"[0, 2, 5, 7]","[3, 5, 8, 10]","[3, 5, 8, 10]",75,58,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[0, 2, 5, 7]_7",0.9082971435314870
49.5,<music21.chord.Chord F5 G#4 F4>,,50,19,2,"[0, 3]","[5, 8]","[5, 8]",77,65,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[2, 5]_2",0.9082971435314870
50,<music21.chord.Chord G4 G5 B3 D4>,2,51,20,1,"[0, 4, 7]","[7, 11, 2]","[7, 11, 2]",79,59,La Cloches Sonne S248 C minor.mid,Liszt,3,major,"[4, 8, 11]_8",0.8354697557868370
52,<music21.chord.Chord G4>,1,53,21,1,[0],[7],[7],67,67,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[7]_7,0.7862795725449740
53,<music21.chord.Chord G4 B3 D4>,,54,21,2,"[0, 4, 7]","[7, 11, 2]","[7, 11, 2]",67,59,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[7, 11, 2]_11",0.7862795725449740
53.25,<music21.chord.Chord F4 G4 B3 D4>,,54,21,2,"[0, 3, 6, 8]","[11, 2, 5, 7]","[11, 2, 5, 7]",67,59,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[11, 2, 5, 7]_11",0.7862795725449740
53.5,<music21.chord.Chord G#4 B3 D4>,,54,21,2,"[0, 3, 6]","[8, 11, 2]","[8, 11, 2]",68,59,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[8, 11, 2]_11",0.7862795725449740
53.75,<music21.chord.Chord G4 B3 D4>,,54,21,2,"[0, 4, 7]","[7, 11, 2]","[7, 11, 2]",67,59,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[2, 6, 9]_6",0.8256571823837040
54,<music21.chord.Chord E-4 C4>,,55,22,1,"[0, 3]","[0, 3]","[0, 3]",63,60,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[7, 10]_7",0.8256571823837040
55,<music21.chord.Chord G4 G#3 C4>,,56,22,2,"[0, 1, 5]","[7, 8, 0]","[7, 8, 0]",67,56,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[2, 3, 7]_3",0.8256571823837040
55.5,<music21.chord.Chord F4 G#3 C4>,,56,22,2,"[0, 3, 7]","[5, 8, 0]","[5, 8, 0]",65,56,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[0, 3, 7]_3",0.8256571823837040
56,<music21.chord.Chord C#4 F3 G#3>,,57,23,1,"[0, 4, 7]","[1, 5, 8]","[1, 5, 8]",61,53,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[8, 0, 3]_0",0.8256571823837040
57,<music21.chord.Chord E-4 F3 G#3>,,58,23,2,"[0, 2, 5]","[3, 5, 8]","[3, 5, 8]",63,53,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[10, 0, 3]_0",0.8256926333928440
57.25,<music21.chord.Chord C#4 F3 G#3>,,58,23,2,"[0, 4, 7]","[1, 5, 8]","[1, 5, 8]",61,53,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[8, 0, 3]_0",0.8256926333928440
57.5,<music21.chord.Chord C4 F3 G#3>,,58,23,2,"[0, 3, 7]","[5, 8, 0]","[5, 8, 0]",60,53,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[0, 3, 7]_0",0.8256926333928440
57.75,<music21.chord.Chord C#4 F3 G#3>,,58,23,2,"[0, 4, 7]","[1, 5, 8]","[1, 5, 8]",61,53,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[8, 0, 3]_0",0.8256926333928440
58,<music21.chord.Chord F4>,,59,24,1,[0],[5],[5],65,65,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,[0]_0,0.8256926333928440
59,<music21.chord.Chord F4 B-3 G#3>,,60,24,2,"[0, 3, 5]","[5, 8, 10]","[5, 8, 10]",65,56,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[0, 3, 5]_3",0.8256926333928440
59.5,<music21.chord.Chord E-4 G3 B-3>,,60,24,2,"[0, 4, 7]","[3, 7, 10]","[3, 7, 10]",63,55,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[10, 2, 5]_2",0.8256926333928440
60,<music21.chord.Chord C4 E-3>,,61,25,1,"[0, 3]","[0, 3]","[0, 3]",60,51,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[7, 10]_10",0.8256926333928440
60.5,<music21.chord.Chord C4>,,61,25,1,[0],[0],[0],60,60,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,[7]_7,0.8256926333928440
61.5,<music21.chord.Chord C3>,,62,25,2,[0],[0],[0],48,48,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,[7]_7,0.8256926333928440
62,<music21.chord.Chord G3>,,63,26,3,[0],[7],[7],55,55,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,[2]_2,0.8256926333928440
62.75,<music21.chord.Chord E-3>,,63,26,3,[0],[3],[3],51,51,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,[10]_10,0.8256926333928440
63,<music21.chord.Chord C3>,,64,26,1,[0],[0],[0],48,48,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,[7]_7,0.8256926333928440
64,<music21.chord.Chord G#3 C4>,,65,27,2,"[0, 4]","[8, 0]","[8, 0]",60,56,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,"[3, 7]_3",0.8256926333928440
64.5,<music21.chord.Chord C3>,,65,27,2,[0],[0],[0],48,48,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,[7]_7,0.8256926333928440
65,<music21.chord.Chord F3>,,66,27,3,[0],[5],[5],53,53,La Cloches Sonne S248 C minor.mid,Liszt,5,minor,[0]_0,0.8256926333928440
65.75,<music21.chord.Chord E-3>,,66,27,3,[0],[3],[3],51,51,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[3]_3,0.7547416302276340
66,<music21.chord.Chord G3>,,67,28,1,[0],[7],[7],55,55,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[7]_7,0.7547416302276340
67,<music21.chord.Chord C4 E-4>,,68,28,2,"[0, 3]","[0, 3]","[0, 3]",63,60,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,"[0, 3]_0",0.7547416302276340
67.5,<music21.chord.Chord F#3>,,68,28,2,[0],[6],[6],54,54,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[6]_6,0.7547416302276340
68,<music21.chord.Chord G3>,,69,29,3,[0],[7],[7],55,55,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[7]_7,0.7547416302276340
68.75,<music21.chord.Chord E-3>,,69,29,3,[0],[3],[3],51,51,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[3]_3,0.7547416302276340
69,<music21.chord.Chord C3>,,70,29,1,[0],[0],[0],48,48,La Cloches Sonne S248 C minor.mid,Liszt,0,minor,[0]_0,0.7547416302276340
70,<music21.chord.Chord G#3 C4>,,71,30,2,"[0, 4]","[8, 0]","[8, 0]",60,56,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
71,<music21.chord.Chord G#3 C4 F4 C3>,,72,30,3,"[0, 3, 7]","[5, 8, 0]","[5, 8, 0]",65,48,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
71.75,<music21.chord.Chord E-4 G#3 C4 C3>,,72,30,3,"[0, 4, 7]","[8, 0, 3]","[8, 0, 3]",63,48,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0
72,<music21.chord.Chord G3 C4 E-4 G4 C2 C3>,,73,31,1,"[0, 3, 7]","[0, 3, 7]","[0, 3, 7]",67,36,La Cloches Sonne S248 C minor.mid,Liszt,Ambiguous,Ambiguous,Ambiguous,0.0