offset,Chord,NormalForm,PCsInNormalForm,GlobalScaleDegrees,HighestPitch,LowestPitch,file,Composer,LocalTonic,LocalMode,LocalSDForm_BassSD,Confidence
50.125,<music21.chord.Chord E-5 G4>,"[0, 4]","[3, 7]","[1, 5]",75,67,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,"[1, 5]_5",0.9406227006677680
50.33333333,<music21.chord.Chord C5 E-5 G4>,"[0, 3, 7]","[0, 3, 7]","[10, 1, 5]",75,67,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,"[10, 1, 5]_5",0.9088145006718650
50.375,<music21.chord.Chord C5 G4>,"[0, 5]","[7, 0]","[5, 10]",72,67,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,"[5, 10]_5",0.9088145006718650
50.5,<music21.chord.Chord C5 C3>,[0],[0],[10],72,48,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,[10]_10,0.9088145006718650
50.58333333,<music21.chord.Chord C3>,[0],[0],[10],48,48,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,[10]_10,0.9088145006718650
50.625,<music21.chord.Chord B-4 F3>,"[0, 5]","[5, 10]","[3, 8]",70,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,"[3, 8]_3",0.9088145006718650
50.875,<music21.chord.Chord A4 F3>,"[0, 4]","[5, 9]","[3, 7]",69,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,"[3, 7]_3",0.9088145006718650
51.125,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]","[3, 5]",67,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,"[3, 5]_3",0.9088145006718650
51.33333333,<music21.chord.Chord F4 G4 F3>,"[0, 2]","[5, 7]","[3, 5]",67,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,"[3, 5]_3",0.9088145006718650
51.375,<music21.chord.Chord F4 F3>,[0],[5],[3],65,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,[3]_3,0.9088145006718650
51.58333333,<music21.chord.Chord F3>,[0],[5],[3],53,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,[3]_3,0.9088145006718650
51.625,<music21.chord.Chord F4>,[0],[5],[3],65,65,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,[3]_3,0.9088145006718650
52.125,<music21.chord.Chord F4>,[0],[5],[3],65,65,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,2,minor,[3]_3,0.9088145006718650
52.625,<music21.chord.Chord D5 F5>,"[0, 3]","[2, 5]","[0, 3]",77,74,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 7]_4",0.8412465817092510
53.5,<music21.chord.Chord D5 F5 D2>,"[0, 3]","[2, 5]","[0, 3]",77,38,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 7]_4",0.8412465817092510
53.625,<music21.chord.Chord D5 F5 B-2>,"[0, 4, 7]","[10, 2, 5]","[8, 0, 3]",77,46,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[0, 4, 7]_0",0.8412465817092510
54.5,<music21.chord.Chord D5 F5 G2>,"[0, 3, 5]","[2, 5, 7]","[0, 3, 5]",77,43,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 7, 9]_9",0.8412465817092510
54.625,<music21.chord.Chord E-2>,[0],[3],[1],39,39,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[5]_5,0.8412465817092510
55.5,<music21.chord.Chord C5 E-5 C4>,"[0, 3]","[0, 3]","[10, 1]",75,60,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[2, 5]_2",0.8281647794568210
55.625,<music21.chord.Chord G5 C5>,"[0, 5]","[7, 0]","[5, 10]",79,72,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[9, 2]_2",0.8281647794568210
56.625,<music21.chord.Chord E-5 G5 E-4>,"[0, 4]","[3, 7]","[1, 5]",79,63,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 9]_5",0.7956484373349660
57.125,<music21.chord.Chord E-5 G5>,"[0, 4]","[3, 7]","[1, 5]",79,75,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 9]_5",0.7956484373349660
57.5,<music21.chord.Chord E-5 G5 E-2>,"[0, 4]","[3, 7]","[1, 5]",79,39,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 9]_5",0.7013285196606980
57.625,<music21.chord.Chord E-5 G5 C3>,"[0, 3, 7]","[0, 3, 7]","[10, 1, 5]",79,48,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[2, 5, 9]_2",0.7013285196606980
58.5,<music21.chord.Chord E-5 G5 A2>,"[0, 4, 6]","[3, 7, 9]","[1, 5, 7]",79,45,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 9, 11]_11",0.7867926618352790
58.625,<music21.chord.Chord F2>,[0],[5],[3],41,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[7]_7,0.7867926618352790
59.125,<music21.chord.Chord D4>,[0],[2],[0],62,62,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[4]_4,0.7867926618352790
59.33333333,<music21.chord.Chord E-4 D4>,"[0, 1]","[2, 3]","[0, 1]",63,62,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 5]_4",0.8443119263125590
59.375,<music21.chord.Chord E-4>,[0],[3],[1],63,63,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[5]_5,0.8443119263125590
59.625,<music21.chord.Chord E-4>,[0],[3],[1],63,63,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[5]_5,0.8443119263125590
59.875,<music21.chord.Chord G4>,[0],[7],[5],67,67,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[9]_9,0.8443119263125590
60.125,<music21.chord.Chord D5 F4>,"[0, 3]","[2, 5]","[0, 3]",74,65,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 7]_7",0.8443119263125590
60.25,<music21.chord.Chord F4>,[0],[5],[3],65,65,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[7]_7,0.8443119263125590
60.33333333,<music21.chord.Chord E-5 E-4 F4>,"[0, 2]","[3, 5]","[1, 3]",75,63,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7]_5",0.8443119263125590
60.375,<music21.chord.Chord E-5 E-4>,[0],[3],[1],75,63,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[5]_5,0.8443119263125590
60.45833333,<music21.chord.Chord E-4>,[0],[3],[1],63,63,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[5]_5,0.8443119263125590
60.625,<music21.chord.Chord E-5 F#4 B-4 F2>,"[0, 2, 3, 7]","[3, 5, 6, 10]","[1, 3, 4, 8]",75,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7, 8, 0]_7",0.8443119263125590
60.875,<music21.chord.Chord E-5 A4 F2>,"[0, 2, 6]","[3, 5, 9]","[1, 3, 7]",75,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7, 11]_7",0.8443119263125590
61.125,<music21.chord.Chord D5>,[0],[2],[0],74,74,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[4]_4,0.8443119263125590
61.33333333,<music21.chord.Chord E-5>,[0],[3],[1],75,75,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[5]_5,0.8443119263125590
61.625,<music21.chord.Chord E-5 F#4 B-4 F2>,"[0, 2, 3, 7]","[3, 5, 6, 10]","[1, 3, 4, 8]",75,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7, 8, 0]_7",0.8443119263125590
61.875,<music21.chord.Chord E-5 A4 F2>,"[0, 2, 6]","[3, 5, 9]","[1, 3, 7]",75,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7, 11]_7",0.8443119263125590
62.125,<music21.chord.Chord C#5>,[0],[1],[11],73,73,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[3]_3,0.8443119263125590
62.33333333,<music21.chord.Chord D5>,[0],[2],[0],74,74,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[4]_4,0.8443119263125590
62.625,<music21.chord.Chord D4 A4 D5 G2>,"[0, 2, 7]","[7, 9, 2]","[5, 7, 0]",74,43,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[9, 11, 4]_9",0.8443119263125590
62.875,<music21.chord.Chord D4 A4 D5 F#2>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",74,42,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 8, 11]_8",0.8443119263125590
63.125,<music21.chord.Chord C#5>,[0],[1],[11],73,73,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[3]_3,0.8443119263125590
63.33333333,<music21.chord.Chord D5>,[0],[2],[0],74,74,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[4]_4,0.8443119263125590
63.625,<music21.chord.Chord D4 A4 D5 G2>,"[0, 2, 7]","[7, 9, 2]","[5, 7, 0]",74,43,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[9, 11, 4]_9",0.8443119263125590
63.875,<music21.chord.Chord D4 A4 D5 F#2>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",74,42,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 8, 11]_8",0.8443119263125590
64.125,<music21.chord.Chord D5>,[0],[2],[0],74,74,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[4]_4,0.8443119263125590
64.33333333,<music21.chord.Chord E-5>,[0],[3],[1],75,75,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[5]_5,0.8443119263125590
64.625,<music21.chord.Chord E-5 F#4 B-4 F2>,"[0, 2, 3, 7]","[3, 5, 6, 10]","[1, 3, 4, 8]",75,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7, 8, 0]_7",0.8443119263125590
64.875,<music21.chord.Chord E-5 A4 F2>,"[0, 2, 6]","[3, 5, 9]","[1, 3, 7]",75,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7, 11]_7",0.8443119263125590
65.125,<music21.chord.Chord C#5>,[0],[1],[11],73,73,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[3]_3,0.8443119263125590
65.33333333,<music21.chord.Chord D5>,[0],[2],[0],74,74,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[4]_4,0.8443119263125590
65.625,<music21.chord.Chord D5 F4 B-4 C3>,"[0, 2, 4, 7]","[10, 0, 2, 5]","[8, 10, 0, 3]",74,48,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[0, 2, 4, 7]_2",0.8443119263125590
65.875,<music21.chord.Chord D5 F4 B-4 B-2>,"[0, 4, 7]","[10, 2, 5]","[8, 0, 3]",74,46,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[0, 4, 7]_0",0.8443119263125590
66.125,<music21.chord.Chord F5>,[0],[5],[3],77,77,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[7]_7,0.8443119263125590
66.33333333,<music21.chord.Chord D5 F5>,"[0, 3]","[2, 5]","[0, 3]",77,74,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 7]_4",0.8443119263125590
66.375,<music21.chord.Chord D5>,[0],[2],[0],74,74,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[4]_4,0.8443119263125590
66.625,<music21.chord.Chord C4 G4 B-4 C5 E2 E3>,"[0, 3, 6, 8]","[4, 7, 10, 0]","[2, 5, 8, 10]",72,40,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[6, 9, 0, 2]_6",0.8443119263125590
67.5,<music21.chord.Chord C4 G4 B-4 C5 E2 E3>,"[0, 3, 6, 8]","[4, 7, 10, 0]","[2, 5, 8, 10]",72,40,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[6, 9, 0, 2]_6",0.8443119263125590
67.625,<music21.chord.Chord C4 G4 B-4 C5 E2 E3>,"[0, 3, 6, 8]","[4, 7, 10, 0]","[2, 5, 8, 10]",72,40,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[6, 9, 0, 2]_6",0.8443119263125590
68,<music21.chord.Chord C4 G4 B-4 C5>,"[0, 3, 5]","[7, 10, 0]","[5, 8, 10]",72,60,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[9, 0, 2]_2",0.8443119263125590
68.125,<music21.chord.Chord C4 G4 B-4 C5 E2>,"[0, 3, 6, 8]","[4, 7, 10, 0]","[2, 5, 8, 10]",72,40,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[6, 9, 0, 2]_6",0.8443119263125590
68.25,<music21.chord.Chord C4 G4 B-4 C5>,"[0, 3, 5]","[7, 10, 0]","[5, 8, 10]",72,60,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[9, 0, 2]_2",0.7882281282787430
68.33333333,<music21.chord.Chord C4 G4 B-4 C5 F2>,"[0, 2, 5, 7]","[5, 7, 10, 0]","[3, 5, 8, 10]",72,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[7, 9, 0, 2]_7",0.7882281282787430
68.45833333,<music21.chord.Chord C4 G4 B-4 C5>,"[0, 3, 5]","[7, 10, 0]","[5, 8, 10]",72,60,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[9, 0, 2]_2",0.7882281282787430
68.625,<music21.chord.Chord F2>,[0],[5],[3],41,41,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,[7]_7,0.7882281282787430
68.875,<music21.chord.Chord B-2>,[0],[10],[8],46,46,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,[0]_0,0.7882281282787430
69.125,<music21.chord.Chord A2>,[0],[9],[7],45,45,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,[11]_11,0.7882281282787430
69.33333333,<music21.chord.Chord E-3 A2>,"[0, 6]","[3, 9]","[1, 7]",51,45,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[5, 11]_11",0.7882281282787430
69.375,<music21.chord.Chord E-3>,[0],[3],[1],51,51,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,[5]_5,0.7882281282787430
69.625,<music21.chord.Chord D3>,[0],[2],[0],50,50,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,[4]_4,0.7882281282787430
69.875,<music21.chord.Chord B-3 D3>,"[0, 4]","[10, 2]","[8, 0]",58,50,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[0, 4]_4",0.7882281282787430
70.125,<music21.chord.Chord E3 C#3>,"[0, 3]","[1, 4]","[11, 2]",52,49,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[3, 6]_3",0.7882281282787430
70.33333333,<music21.chord.Chord B-3 E3 C#3>,"[0, 3, 6]","[10, 1, 4]","[8, 11, 2]",58,49,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[0, 3, 6]_3",0.7882281282787430
70.375,<music21.chord.Chord B-3 C#3>,"[0, 3]","[10, 1]","[8, 11]",58,49,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[0, 3]_3",0.7882281282787430
70.58333333,<music21.chord.Chord C#3>,[0],[1],[11],49,49,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,[3]_3,0.7882281282787430
70.625,<music21.chord.Chord B-3 C3 E-3>,"[0, 2, 5]","[10, 0, 3]","[8, 10, 1]",58,48,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[0, 2, 5]_2",0.7882281282787430
70.875,<music21.chord.Chord A3 C3 E-3>,"[0, 3, 6]","[9, 0, 3]","[7, 10, 1]",57,48,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,"[11, 2, 5]_2",0.7882281282787430
71.125,<music21.chord.Chord E-4>,[0],[3],[1],63,63,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,minor,[5]_5,0.7882281282787430
71.33333333,<music21.chord.Chord C4 E-4>,"[0, 3]","[0, 3]","[10, 1]",63,60,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[2, 5]_2",0.8667999576600570
71.375,<music21.chord.Chord C4>,[0],[0],[10],60,60,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[2]_2,0.8667999576600570
71.625,<music21.chord.Chord E-5 A3>,"[0, 6]","[3, 9]","[1, 7]",75,57,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 11]_11",0.8667999576600570
71.875,<music21.chord.Chord C5 A3>,"[0, 3]","[9, 0]","[7, 10]",72,57,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[11, 2]_11",0.8667999576600570
72.125,<music21.chord.Chord A4 E4>,"[0, 5]","[4, 9]","[2, 7]",69,64,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[6, 11]_6",0.8667999576600570
72.25,<music21.chord.Chord A4>,[0],[9],[7],69,69,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[11]_11,0.880639868494397
72.33333333,<music21.chord.Chord A4 F4>,"[0, 4]","[5, 9]","[3, 7]",69,65,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[7, 11]_7",0.880639868494397
72.45833333,<music21.chord.Chord A4>,[0],[9],[7],69,69,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[11]_11,0.880639868494397
72.625,<music21.chord.Chord F4 F3>,[0],[5],[3],65,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[7]_7,0.880639868494397
72.875,<music21.chord.Chord B-4 F3>,"[0, 5]","[5, 10]","[3, 8]",70,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[7, 0]_7",0.880639868494397
73.125,<music21.chord.Chord A4 F3>,"[0, 4]","[5, 9]","[3, 7]",69,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[7, 11]_7",0.880639868494397
73.33333333,<music21.chord.Chord E-5 A4 F3>,"[0, 2, 6]","[3, 5, 9]","[1, 3, 7]",75,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7, 11]_7",0.880639868494397
73.375,<music21.chord.Chord E-5 F3>,"[0, 2]","[3, 5]","[1, 3]",75,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[5, 7]_7",0.880639868494397
73.58333333,<music21.chord.Chord F3>,[0],[5],[3],53,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,[7]_7,0.880639868494397
73.625,<music21.chord.Chord D5 F3>,"[0, 3]","[2, 5]","[0, 3]",74,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[4, 7]_7",0.880639868494397
73.875,<music21.chord.Chord B-5 F3>,"[0, 5]","[5, 10]","[3, 8]",82,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[7, 0]_7",0.880639868494397
74.125,<music21.chord.Chord E5 B-4 C#4 F3>,"[0, 3, 6, 7]","[10, 1, 4, 5]","[8, 11, 2, 3]",76,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[0, 3, 6, 7]_7",0.880639868494397
74.33333333,<music21.chord.Chord B-5 E5 B-4 C#4 F3>,"[0, 3, 6, 7]","[10, 1, 4, 5]","[8, 11, 2, 3]",82,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[0, 3, 6, 7]_7",0.880639868494397
74.375,<music21.chord.Chord B-5 B-4 C#4 F3>,"[0, 3, 7]","[10, 1, 5]","[8, 11, 3]",82,53,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[0, 3, 7]_7",0.880639868494397
74.5,<music21.chord.Chord B-5 B-4 C#4>,"[0, 3]","[10, 1]","[8, 11]",82,61,Waldszenen Op 82 Verrufene Stelle D minor.mid,Schumann,10,major,"[0, 3]_3",0.880639868494397
