offset,Chord,NormalForm,PCsinNormalForm,file,Measure Number,Measure Count
0,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,1,1
0.5,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,1 1/4
1,<music21.chord.Chord G#3>,[0],[8],AlariodelRio_Sol_Sostenido.xml,1,1 1/2
1.5,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,1,1 3/4
2,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,2
2.5,<music21.chord.Chord A#2>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,2 1/4
3,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,1,2 1/2
3.5,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,2 3/4
4,<music21.chord.Chord G#3>,[0],[8],AlariodelRio_Sol_Sostenido.xml,1,3
4.5,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,1,3 1/4
5,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,3 1/2
5.5,<music21.chord.Chord A#2>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,3 3/4
6,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,2,1
6.5,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,2,1 1/4
7,<music21.chord.Chord G#3>,[0],[8],AlariodelRio_Sol_Sostenido.xml,2,1 1/2
7.5,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,2,1 3/4
8,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,2,2
8.5,<music21.chord.Chord A#2>,[0],[10],AlariodelRio_Sol_Sostenido.xml,2,2 1/4
9,<music21.chord.Chord G#2 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,2,2 1/2
9.5,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,2,2 3/4
10,<music21.chord.Chord G#3 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,2,3
10.5,<music21.chord.Chord G#2 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,2,3 1/4
11,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,2,3 1/2
11.5,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,2,3 3/4
12,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,3,1
13,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,3,1 1/2
14,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,3,2
14.5,<music21.chord.Chord G#2 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,3,2 1/4
15,<music21.chord.Chord C#3 E5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,3,2 1/2
15.5,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,3,2 3/4
16,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,3,3
16.5,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,3,3 1/4
17,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,3,3 1/2
17.5,<music21.chord.Chord A#2 E5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,3,3 3/4
18,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,4,1
18.5,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,4,1 1/4
19,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,4,1 1/2
19.5,<music21.chord.Chord A#3 E5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,4,1 3/4
20,<music21.chord.Chord G#3 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,4,2
20.5,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,4,2 1/4
21,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,4,2 1/2
21.5,<music21.chord.Chord A#2 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,4,2 3/4
22,<music21.chord.Chord E3 A#5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,4,3
22.5,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,4,3 1/4
23,<music21.chord.Chord G#3 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,4,3 1/2
23.5,<music21.chord.Chord D#3 A#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,4,3 3/4
24,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,1
24.5,<music21.chord.Chord A#2 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,1 1/4
25,<music21.chord.Chord E3 A#5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,5,1 1/2
25.5,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,1 3/4
26,<music21.chord.Chord G#3 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,5,2
26.5,<music21.chord.Chord D#3 A#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,5,2 1/4
27,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,2 1/2
27.5,<music21.chord.Chord A#2 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,2 3/4
28,<music21.chord.Chord G#2 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,5,3
28.5,<music21.chord.Chord B2 A#5>,"[0, 1]","[10, 11]",AlariodelRio_Sol_Sostenido.xml,5,3 1/4
29,<music21.chord.Chord G#3 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,5,3 1/2
29.5,<music21.chord.Chord G#2 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,5,3 3/4
30,<music21.chord.Chord F#3 A#5>,"[0, 4]","[6, 10]",AlariodelRio_Sol_Sostenido.xml,6,1
30.5,<music21.chord.Chord B2 A#5>,"[0, 1]","[10, 11]",AlariodelRio_Sol_Sostenido.xml,6,1 1/4
31,<music21.chord.Chord A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,6,1 1/2
33,<music21.chord.Chord F#3 A#5>,"[0, 4]","[6, 10]",AlariodelRio_Sol_Sostenido.xml,6,2 1/2
33.5,<music21.chord.Chord G#2 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,6,2 3/4
34,<music21.chord.Chord C#3 A#5>,"[0, -9]","[10, 1]",AlariodelRio_Sol_Sostenido.xml,6,3
34.5,<music21.chord.Chord B2 A#5>,"[0, 1]","[10, 11]",AlariodelRio_Sol_Sostenido.xml,6,3 1/4
35,<music21.chord.Chord D#3 A#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,6,3 1/2
35.5,<music21.chord.Chord D#3 A#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,6,3 3/4
36,<music21.chord.Chord B2 A#5>,"[0, 1]","[10, 11]",AlariodelRio_Sol_Sostenido.xml,7,1
36.5,<music21.chord.Chord A#2 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,7,1 1/4
37,<music21.chord.Chord F#3 A#5>,"[0, 4]","[6, 10]",AlariodelRio_Sol_Sostenido.xml,7,1 1/2
37.5,<music21.chord.Chord E3 A#5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,7,1 3/4
38,<music21.chord.Chord E3 A#5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,7,2
38.5,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,7,2 1/4
39,<music21.chord.Chord G#3 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,7,2 1/2
39.5,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,7,2 3/4
40,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,7,3
40.5,<music21.chord.Chord A#2 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,7,3 1/4
41,<music21.chord.Chord E3 G#5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,7,3 1/2
41.5,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,7,3 3/4
42,<music21.chord.Chord G#3 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,8,1
42.5,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,8,1 1/4
43,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,1 1/2
43.5,<music21.chord.Chord A#2 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,1 3/4
44,<music21.chord.Chord E3 G#5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,8,2
44.5,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,2 1/4
45,<music21.chord.Chord G#3 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,8,2 1/2
45.5,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,8,2 3/4
46,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,3
46.5,<music21.chord.Chord A#2 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,3 1/4
47,<music21.chord.Chord G#2 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,8,3 1/2
47.5,<music21.chord.Chord B2 G#5>,"[0, 3]","[8, 11]",AlariodelRio_Sol_Sostenido.xml,8,3 3/4
48,<music21.chord.Chord G#3 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,1
48.5,<music21.chord.Chord G#2 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,1 1/4
49,<music21.chord.Chord F#3 G#5>,"[0, 2]","[6, 8]",AlariodelRio_Sol_Sostenido.xml,9,1 1/2
49.5,<music21.chord.Chord B2 G#5>,"[0, 3]","[8, 11]",AlariodelRio_Sol_Sostenido.xml,9,1 3/4
50,<music21.chord.Chord G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,2
51,<music21.chord.Chord G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,2 1/2
52,<music21.chord.Chord F#3 G#5>,"[0, 2]","[6, 8]",AlariodelRio_Sol_Sostenido.xml,9,3
52.5,<music21.chord.Chord G#2 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,3 1/4
53,<music21.chord.Chord C#3 G#5>,"[0, -7]","[8, 1]",AlariodelRio_Sol_Sostenido.xml,9,3 1/2
53.5,<music21.chord.Chord B2 G#5>,"[0, 3]","[8, 11]",AlariodelRio_Sol_Sostenido.xml,9,3 3/4
54,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,10,1
54.5,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,10,1 1/4
55,<music21.chord.Chord B2>,[0],[11],AlariodelRio_Sol_Sostenido.xml,10,1 1/2
55.5,<music21.chord.Chord A#2>,[0],[10],AlariodelRio_Sol_Sostenido.xml,10,1 3/4
56,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,10,2
56.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,10,2 1/4
60,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,11,1
60.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,11,1 1/4
61,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,11,1 1/2
63.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,11,2 3/4
64,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,11,3
64.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,11,3 1/4
65,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,11,3 1/2
65.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,11,3 3/4
66,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,12,1
68.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,12,2 1/4
69,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,12,2 1/2
69.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,12,2 3/4
70,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,12,3
70.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,12,3 1/4
71,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,12,3 1/2
73.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,13,1 3/4
74,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,13,2
74.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,13,2 1/4
75,<music21.chord.Chord D#3 D#5>,[0],[3],AlariodelRio_Sol_Sostenido.xml,13,2 1/2
75.5,<music21.chord.Chord D#3 D#5>,[0],[3],AlariodelRio_Sol_Sostenido.xml,13,2 3/4
76,<music21.chord.Chord B2 D#5>,"[0, -8]","[11, 3]",AlariodelRio_Sol_Sostenido.xml,13,3
76.5,<music21.chord.Chord A#2 D#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,13,3 1/4
77,<music21.chord.Chord F#3 D#5>,"[0, 3]","[3, 6]",AlariodelRio_Sol_Sostenido.xml,13,3 1/2
77.5,<music21.chord.Chord E3 D#5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,13,3 3/4
78,<music21.chord.Chord D#5>,[0],[3],AlariodelRio_Sol_Sostenido.xml,14,1
79,<music21.chord.Chord D#5>,[0],[3],AlariodelRio_Sol_Sostenido.xml,14,1 1/2
80,<music21.chord.Chord F#3 D#5>,"[0, 3]","[3, 6]",AlariodelRio_Sol_Sostenido.xml,14,2
80.5,<music21.chord.Chord G#2 D#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,14,2 1/4
81,<music21.chord.Chord C#3 D#5>,"[0, 2]","[1, 3]",AlariodelRio_Sol_Sostenido.xml,14,2 1/2
81.5,<music21.chord.Chord B2 D#5>,"[0, -8]","[11, 3]",AlariodelRio_Sol_Sostenido.xml,14,2 3/4
82,<music21.chord.Chord G#2 D#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,14,3
82.5,<music21.chord.Chord B2 D#5>,"[0, -8]","[11, 3]",AlariodelRio_Sol_Sostenido.xml,14,3 1/4
83,<music21.chord.Chord G#3 D#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,14,3 1/2
83.5,<music21.chord.Chord G#2 D#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,14,3 3/4
84,<music21.chord.Chord F#3 D#5>,"[0, 3]","[3, 6]",AlariodelRio_Sol_Sostenido.xml,15,1
84.5,<music21.chord.Chord B2 D#5>,"[0, -8]","[11, 3]",AlariodelRio_Sol_Sostenido.xml,15,1 1/4
85,<music21.chord.Chord D#3 C#5>,"[0, 2]","[1, 3]",AlariodelRio_Sol_Sostenido.xml,15,1 1/2
85.5,<music21.chord.Chord C#3 C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,15,1 3/4
86,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,15,2
86.5,<music21.chord.Chord C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,15,2 1/4
87,<music21.chord.Chord C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,15,2 1/2
88.5,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,15,3 1/4
89,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,15,3 1/2
89.5,<music21.chord.Chord F#3 C#5>,"[0, 5]","[1, 6]",AlariodelRio_Sol_Sostenido.xml,15,3 3/4
90,<music21.chord.Chord D#3 C#5>,"[0, 2]","[1, 3]",AlariodelRio_Sol_Sostenido.xml,16,1
90.5,<music21.chord.Chord C#3 C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,16,1 1/4
91,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,16,1 1/2
91.5,<music21.chord.Chord C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,16,1 3/4
93,<music21.chord.Chord C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,16,2 1/2
93.5,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,16,2 3/4
94,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,16,3
94.5,<music21.chord.Chord F#3 C#5>,"[0, 5]","[1, 6]",AlariodelRio_Sol_Sostenido.xml,16,3 1/4
95,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,16,3 1/2
95.5,<music21.chord.Chord C#3 E5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,16,3 3/4
96,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,1
96.5,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,1 1/4
97,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,1 1/2
98,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,2
98.5,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,2 1/4
99,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,2 1/2
99.5,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,17,2 3/4
100,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,17,3
100.5,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,17,3 1/4
101,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,17,3 1/2
101.5,<music21.chord.Chord A#2 E5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,17,3 3/4
102,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,18,1
102.5,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,18,1 1/4
103,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,18,1 1/2
105,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,18,2 1/2
105.5,<music21.chord.Chord G#2 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,18,2 3/4
106,<music21.chord.Chord C#3 E5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,18,3
106.5,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,18,3 1/4
107,<music21.chord.Chord G#2>,[0],[8],AlariodelRio_Sol_Sostenido.xml,18,3 1/2
107.5,<music21.chord.Chord B2>,[0],[11],AlariodelRio_Sol_Sostenido.xml,18,3 3/4
108,<music21.chord.Chord G#3>,[0],[8],AlariodelRio_Sol_Sostenido.xml,19,1
108.5,<music21.chord.Chord G#2>,[0],[8],AlariodelRio_Sol_Sostenido.xml,19,1 1/4
109,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,19,1 1/2
109.5,<music21.chord.Chord B2>,[0],[11],AlariodelRio_Sol_Sostenido.xml,19,1 3/4
110,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,19,2
110.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,19,2 1/4
111,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,19,2 1/2
113.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,19,3 3/4
114,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,20,1
114.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,20,1 1/4
115,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,20,1 1/2
115.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,20,1 3/4
116,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,20,2
118.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,20,3 1/4
119,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,20,3 1/2
119.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,20,3 3/4
120,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,21,1
120.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,21,1 1/4
121,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,21,1 1/2
123.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,21,2 3/4
