Offset,Chord,Normal Form,PCsinNormalForm,file,Phrase Boundary,Measure Number,Measure Count
51.5,<music21.chord.Chord C4 E-4 G#4 B-4>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,26,2.5
52.0,<music21.chord.Chord D4 F4 G#3 B-3>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,27,1.0
52.125,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,27,1.125
52.5,<music21.chord.Chord D4 F4 G#4 B-4>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,27,1.5
52.625,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,27,1.625
53.0,<music21.chord.Chord B-6 B-5 D4 F4 G#3 B-3>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,27,2.0
53.125,<music21.chord.Chord D4 F4 B-6 B-5>,"[0, 4, 7]","[10, 2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,27,2.125
53.5,<music21.chord.Chord D4 F4 G#4 B-4>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,27,2.5
53.625,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,27,2.625
54.0,<music21.chord.Chord C4 E-4 G3 B-3>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,28,1.0
54.125,<music21.chord.Chord C4 E-4>,"[0, 3]","[0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,28,1.125
54.25,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,28,1.25
54.5,<music21.chord.Chord D4 F4 G4 B-4>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,28,1.5
54.625,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,28,1.625
54.75,<music21.chord.Chord E-4 G4>,"[0, 4]","[3, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,28,1.75
55.0,<music21.chord.Chord D4 F4 G3 B-3>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,28,2.0
55.5,<music21.chord.Chord C4 E-4 G4 B-4>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,28,2.5
56.0,<music21.chord.Chord D4 F4 G3 B-3>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,29,1.0
56.5,<music21.chord.Chord C4 E-4 G4 B-4>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,29,1.5
56.625,<music21.chord.Chord C4 E-4>,"[0, 3]","[0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,29,1.625
57.0,<music21.chord.Chord D4 F4 G3 B-3>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,29,2.0
57.5,<music21.chord.Chord G4 B-4 C5 E-4>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,29,2.5
58.0,<music21.chord.Chord G#3 C4 E-4 B-2>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,30,1.0
58.25,<music21.chord.Chord G#3 C4 E-4 C3>,"[0, 4, 7]","[8, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,30,1.25
58.75,<music21.chord.Chord G#3 C4 E-4 D3>,"[0, 4, 6, 7]","[8, 0, 2, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,30,1.75
59.0,<music21.chord.Chord G#3 C4 E-4 C3>,"[0, 4, 7]","[8, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,30,2.0
59.125,<music21.chord.Chord G#3 C4 E-4>,"[0, 4, 7]","[8, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,30,2.125
59.5,<music21.chord.Chord G#3 C4 E-4 B-2>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,30,2.5
59.625,<music21.chord.Chord G#3 C4 E-4>,"[0, 4, 7]","[8, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,30,2.625
60.0,<music21.chord.Chord G#3 C4 E-4 B-2>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,31,1.0
60.25,<music21.chord.Chord G#3 C4 E-4 C3>,"[0, 4, 7]","[8, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,31,1.25
60.75,<music21.chord.Chord G#3 C4 E-4 D3>,"[0, 4, 6, 7]","[8, 0, 2, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,31,1.75
61.0,<music21.chord.Chord G#3 C4 E-4 C3>,"[0, 4, 7]","[8, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,31,2.0
61.125,<music21.chord.Chord G#3 C4 E-4>,"[0, 4, 7]","[8, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,31,2.125
61.5,<music21.chord.Chord G#3 C4 E-4 B-2>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,31,2.5
61.625,<music21.chord.Chord G#3 C4 E-4>,"[0, 4, 7]","[8, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,31,2.625
62.0,<music21.chord.Chord G3 C4 E-4 B-2>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,32,1.0
62.25,<music21.chord.Chord G3 C4 E-4 C3>,"[0, 3, 7]","[0, 3, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,32,1.25
62.75,<music21.chord.Chord G3 C4 E-4 D3>,"[0, 2, 3, 7]","[0, 2, 3, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,32,1.75
63.0,<music21.chord.Chord G3 C4 E-4 C3>,"[0, 3, 7]","[0, 3, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,32,2.0
63.125,<music21.chord.Chord G3 C4 E-4>,"[0, 3, 7]","[0, 3, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,32,2.125
63.5,<music21.chord.Chord G3 C4 E-4 B-2>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,32,2.5
63.625,<music21.chord.Chord G3 C4 E-4>,"[0, 3, 7]","[0, 3, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,32,2.625
64.25,<music21.chord.Chord B-2 B-1>,[0],[10],Children's Corner 113 6 Eb Major.mid,Debussy,33,1.25
64.5,<music21.chord.Chord C3 C2>,[0],[0],Children's Corner 113 6 Eb Major.mid,Debussy,33,1.5
64.75,<music21.chord.Chord D3 D2>,[0],[2],Children's Corner 113 6 Eb Major.mid,Debussy,33,1.75
65.0,<music21.chord.Chord C3 C2>,[0],[0],Children's Corner 113 6 Eb Major.mid,Debussy,33,2.0
65.5,<music21.chord.Chord B-2 B-0 B-1>,[0],[10],Children's Corner 113 6 Eb Major.mid,Debussy,33,2.5
66.0,<music21.chord.Chord C4 E-4 G#3 B-3>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,34,1.0
66.125,<music21.chord.Chord C4 E-4>,"[0, 3]","[0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,34,1.125
66.25,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,34,1.25
66.5,<music21.chord.Chord D4 F4 G#4 B-4>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,34,1.5
66.625,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,34,1.625
66.75,<music21.chord.Chord E-4 G4>,"[0, 4]","[3, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,34,1.75
67.0,<music21.chord.Chord D4 F4 G#3 B-3>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,34,2.0
67.5,<music21.chord.Chord C4 E-4 G#4 B-4>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,34,2.5
68.0,<music21.chord.Chord D4 F4 G#3 B-3>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,35,1.0
68.125,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,35,1.125
68.5,<music21.chord.Chord D4 F4 G#4 B-4>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,35,1.5
68.625,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,35,1.625
69.0,<music21.chord.Chord B-6 B-5 D4 F4 G#3 B-3>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,35,2.0
69.125,<music21.chord.Chord D4 F4 B-6 B-5>,"[0, 4, 7]","[10, 2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,35,2.125
69.5,<music21.chord.Chord D4 F4 G#4 B-4>,"[0, 3, 6, 8]","[2, 5, 8, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,35,2.5
69.625,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,35,2.625
70.0,<music21.chord.Chord C4 E-4 G3 B-3>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,36,1.0
70.125,<music21.chord.Chord C4 E-4>,"[0, 3]","[0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,36,1.125
70.25,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,36,1.25
70.5,<music21.chord.Chord D4 F4 G4 B-4>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,36,1.5
70.625,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,36,1.625
70.75,<music21.chord.Chord E-4 G4>,"[0, 4]","[3, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,36,1.75
71.0,<music21.chord.Chord D4 F4 G3 B-3>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,36,2.0
71.5,<music21.chord.Chord C4 E-4 G4 B-4>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,36,2.5
72.0,<music21.chord.Chord D4 F4 G3 B-3>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,37,1.0
72.5,<music21.chord.Chord C4 E-4 G4 B-4>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,37,1.5
72.625,<music21.chord.Chord C4 E-4>,"[0, 3]","[0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,37,1.625
73.0,<music21.chord.Chord D4 F4 G3 B-3>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,37,2.0
73.5,<music21.chord.Chord G4 B-4 C5 E-4>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,37,2.5
74.0,<music21.chord.Chord B-5 B4 E-5 B-4 B3 E-4>,"[0, 1, 5]","[10, 11, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,38,1.0
74.25,<music21.chord.Chord G#5 B4 E-5 G#4 B3 E-4>,"[0, 3, 7]","[8, 11, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,38,1.25
74.75,<music21.chord.Chord B-5 B4 E-5 B-4 B3 E-4>,"[0, 1, 5]","[10, 11, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,38,1.75
75.0,<music21.chord.Chord F5 B4 E-5 F4 B3 E-4>,"[0, 4, 6]","[11, 3, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,38,2.0
75.5,<music21.chord.Chord B-5 B4 E-5 B-4 B3 E-4>,"[0, 1, 5]","[10, 11, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,38,2.5
76.0,<music21.chord.Chord G#5 B4 E-5 G#4 B3 E-4>,"[0, 3, 7]","[8, 11, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,39,1.0
76.25,<music21.chord.Chord F5 B4 E-5 F4 B3 E-4>,"[0, 4, 6]","[11, 3, 5]",Children's Corner 113 6 Eb Major.mid,Debussy,39,1.25
76.75,<music21.chord.Chord E-5 B4 E-4 B3>,"[0, 4]","[11, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,39,1.75
77.0,<music21.chord.Chord B4 B3>,[0],[11],Children's Corner 113 6 Eb Major.mid,Debussy,39,2.0
78.25,<music21.chord.Chord G#4 G#3>,[0],[8],Children's Corner 113 6 Eb Major.mid,Debussy,40,1.25
78.5,<music21.chord.Chord F4 F3>,[0],[5],Children's Corner 113 6 Eb Major.mid,Debussy,40,1.5
78.75,<music21.chord.Chord E-4 E-3>,[0],[3],Children's Corner 113 6 Eb Major.mid,Debussy,40,1.75
79.0,<music21.chord.Chord B3 B2>,[0],[11],Children's Corner 113 6 Eb Major.mid,Debussy,40,2.0
79.5,<music21.chord.Chord D3 G3 B-1 B-2>,"[0, 3, 7]","[7, 10, 2]",Children's Corner 113 6 Eb Major.mid,Debussy,40,2.5
80.5,<music21.chord.Chord E-3 B-3 F3 G3>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,41,1.5
81.0,<music21.chord.Chord E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,41,2.0
81.5,<music21.chord.Chord E-3 B-3 F3 G3>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,41,2.5
82.0,<music21.chord.Chord E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,42,1.0
84.5,<music21.chord.Chord E-3 B-3 F3 G3>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,43,1.5
85.0,<music21.chord.Chord E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,43,2.0
85.5,<music21.chord.Chord E-3 B-3 F3 G3>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,43,2.5
86.0,<music21.chord.Chord E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,44,1.0
88.5,<music21.chord.Chord E-3 B-3 F3 G3>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,45,1.5
89.0,<music21.chord.Chord E-2 B-2>,"[0, 5]","[10, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,45,2.0
89.5,<music21.chord.Chord E-3 B-3 F3 G3>,"[0, 2, 4, 7]","[3, 5, 7, 10]",Children's Corner 113 6 Eb Major.mid,Debussy,45,2.5
90.0,<music21.chord.Chord E-2>,[0],[3],Children's Corner 113 6 Eb Major.mid,Debussy,46,1.0
91.0,<music21.chord.Chord F2>,[0],[5],Children's Corner 113 6 Eb Major.mid,Debussy,46,2.0
92.0,<music21.chord.Chord C#3 F#2>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,Debussy,47,1.0
92.125,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,47,1.125
92.375,<music21.chord.Chord A3 C#3>,"[0, 4]","[9, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,47,1.375
92.5,<music21.chord.Chord B-3 C#4 C#3>,"[0, 3]","[10, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,47,1.5
92.625,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,47,1.625
93.0,<music21.chord.Chord F#2 C#3>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,Debussy,47,2.0
93.125,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,47,2.125
93.375,<music21.chord.Chord A3 C#3>,"[0, 4]","[9, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,47,2.375
93.5,<music21.chord.Chord B-3 C#4 C#3>,"[0, 3]","[10, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,47,2.5
93.625,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,47,2.625
94.0,<music21.chord.Chord F#2 C#3>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,Debussy,48,1.0
94.125,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,48,1.125
94.375,<music21.chord.Chord G3 C#3>,"[0, 6]","[1, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,48,1.375
94.5,<music21.chord.Chord G#3 B3 C#3>,"[0, 3, 5]","[8, 11, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,48,1.5
94.625,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,48,1.625
95.0,<music21.chord.Chord F#2 C#3>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,Debussy,48,2.0
95.125,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,48,2.125
95.375,<music21.chord.Chord G#3 C#3>,"[0, 5]","[8, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,48,2.375
95.5,<music21.chord.Chord A3 C4 F4 C#3>,"[0, 4, 7, 8]","[5, 9, 0, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,48,2.5
95.625,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,48,2.625
95.875,<music21.chord.Chord E-3 C#3>,"[0, 2]","[1, 3]",Children's Corner 113 6 Eb Major.mid,Debussy,48,2.875
96.0,<music21.chord.Chord C#3 F#2>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,Debussy,49,1.0
96.125,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,49,1.125
96.375,<music21.chord.Chord A3 C#3>,"[0, 4]","[9, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,49,1.375
96.5,<music21.chord.Chord B-3 C#4 C#3>,"[0, 3]","[10, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,49,1.5
96.625,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,49,1.625
97.0,<music21.chord.Chord F#2 C#3>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,Debussy,49,2.0
97.125,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,49,2.125
97.375,<music21.chord.Chord A3 C#3>,"[0, 4]","[9, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,49,2.375
97.5,<music21.chord.Chord B-3 C#4 C#3>,"[0, 3]","[10, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,49,2.5
97.625,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,49,2.625
98.0,<music21.chord.Chord F#2 C#3>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,Debussy,50,1.0
98.125,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,50,1.125
98.375,<music21.chord.Chord G3 C#3>,"[0, 6]","[1, 7]",Children's Corner 113 6 Eb Major.mid,Debussy,50,1.375
98.5,<music21.chord.Chord G#3 B3 C#3>,"[0, 3, 5]","[8, 11, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,50,1.5
98.625,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,50,1.625
99.0,<music21.chord.Chord F#2 C#3>,"[0, 5]","[1, 6]",Children's Corner 113 6 Eb Major.mid,Debussy,50,2.0
99.125,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,50,2.125
99.375,<music21.chord.Chord G#3 C#3>,"[0, 5]","[8, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,50,2.375
99.5,<music21.chord.Chord A3 C4 F4 C#3>,"[0, 4, 7, 8]","[5, 9, 0, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,50,2.5
99.625,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,50,2.625
100.0,<music21.chord.Chord C#3>,[0],[1],Children's Corner 113 6 Eb Major.mid,Debussy,51,1.0
100.375,<music21.chord.Chord A3 C#3>,"[0, 4]","[9, 1]",Children's Corner 113 6 Eb Major.mid,Debussy,51,1.375
