offset,Chord,NormalForm,PCsinNormalForm,file,Composer,Measure Number,Measure Count
0.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,1,1.0
0.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,1,1.5
1.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,1,2.0
1.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,1,2.5
2.0,<music21.chord.Chord C#5 G4 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,2,1.0
2.25,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,2,1.25
2.5,<music21.chord.Chord E5 G#4 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,2,1.5
2.75,<music21.chord.Chord E-5 G#4 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,2,1.75
3.0,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,2,2.0
3.5,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,2,2.5
4.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,3,1.0
4.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,3,1.5
5.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,3,2.0
5.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,3,2.5
6.0,<music21.chord.Chord C#5 G#4 E3 B2>,"[0, 3, 5, 8]","[8, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,4,1.0
6.25,<music21.chord.Chord E-5 G#4 E3 B2>,"[0, 1, 5, 8]","[3, 4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,4,1.25
6.5,<music21.chord.Chord E5 B-4 G3 B2>,"[0, 3, 6, 7]","[4, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,4,1.5
6.75,<music21.chord.Chord E-5 B-4 G3 B2>,"[0, 4, 7, 8]","[3, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,4,1.75
7.0,<music21.chord.Chord E-5 B4 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,4,2.0
8.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,5,1.0
8.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,5,1.5
9.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,5,2.0
9.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,5,2.5
10.0,<music21.chord.Chord C#5 G4 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,6,1.0
10.25,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,6,1.25
10.5,<music21.chord.Chord E5 G#4 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,6,1.5
10.75,<music21.chord.Chord E-5 G#4 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,6,1.75
11.0,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,6,2.0
11.5,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,6,2.5
12.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,7,1.0
12.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,7,1.5
13.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,7,2.0
13.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,7,2.5
14.0,<music21.chord.Chord C#5 G#4 E3 B2>,"[0, 3, 5, 8]","[8, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,8,1.0
14.25,<music21.chord.Chord E-5 G#4 E3 B2>,"[0, 1, 5, 8]","[3, 4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,8,1.25
14.5,<music21.chord.Chord E5 B-4 G3 B2>,"[0, 3, 6, 7]","[4, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,8,1.5
14.75,<music21.chord.Chord E-5 B-4 G3 B2>,"[0, 4, 7, 8]","[3, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,8,1.75
15.0,<music21.chord.Chord E-5 B4 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,8,2.0
16.0,<music21.chord.Chord B4 G#3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,9,1.0
16.25,<music21.chord.Chord B4 E-4 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,9,1.25
16.5,<music21.chord.Chord E-5 B3 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,9,1.5
16.625,<music21.chord.Chord G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,9,1.625
16.666666666666700,<music21.chord.Chord C#5 G#3>,"[0, 5]","[8, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,9,1.666666666666700
16.75,<music21.chord.Chord C#5 G#4 G#3>,"[0, 5]","[8, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,9,1.75
16.791666666666700,<music21.chord.Chord G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,9,1.791666666666700
16.875,<music21.chord.Chord B4 G#3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,9,1.875
17.0,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,9,2.0
17.25,<music21.chord.Chord B-4 F#4 B-3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,9,2.25
17.5,<music21.chord.Chord C#5 C#4 B-3>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,9,2.5
17.625,<music21.chord.Chord B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,9,2.625
17.666666666666700,<music21.chord.Chord B4 B-3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,9,2.666666666666700
17.75,<music21.chord.Chord B4 F#4 B-3>,"[0, 4, 5]","[6, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,9,2.75
17.791666666666700,<music21.chord.Chord B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,9,2.791666666666700
17.875,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,9,2.875
18.0,<music21.chord.Chord G#4 E3>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,10,1.0
18.25,<music21.chord.Chord G#4 B3 E3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,10,1.25
18.5,<music21.chord.Chord B4 G#3 E3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,10,1.5
18.625,<music21.chord.Chord E3>,[0],[4],Humoresque in B Op101No2 B major.mid,Dvorak,10,1.625
18.666666666666700,<music21.chord.Chord B-4 E3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,10,1.666666666666700
18.75,<music21.chord.Chord B-4 E4 E3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,10,1.75
18.791666666666700,<music21.chord.Chord E3>,[0],[4],Humoresque in B Op101No2 B major.mid,Dvorak,10,1.791666666666700
18.875,<music21.chord.Chord G#4 E3>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,10,1.875
19.0,<music21.chord.Chord B-4 F#3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,10,2.0
19.25,<music21.chord.Chord E-4 F#3>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,10,2.25
19.5,<music21.chord.Chord E-4 B-3 F#3>,"[0, 3, 7]","[3, 6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,10,2.5
19.75,<music21.chord.Chord E-4 F#4 F#3>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,10,2.75
20.0,<music21.chord.Chord B4 G#3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,11,1.0
20.25,<music21.chord.Chord B4 E-4 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,11,1.25
20.5,<music21.chord.Chord E-5 B3 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,11,1.5
20.625,<music21.chord.Chord G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,11,1.625
20.666666666666700,<music21.chord.Chord C#5 G#3>,"[0, 5]","[8, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,11,1.666666666666700
20.75,<music21.chord.Chord C#5 G#4 G#3>,"[0, 5]","[8, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,11,1.75
20.791666666666700,<music21.chord.Chord G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,11,1.791666666666700
20.875,<music21.chord.Chord B4 G#3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,11,1.875
21.0,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,11,2.0
21.25,<music21.chord.Chord B-4 F#4 B-3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,11,2.25
21.5,<music21.chord.Chord C#5 C#4 B-3>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,11,2.5
21.625,<music21.chord.Chord B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,11,2.625
21.666666666666700,<music21.chord.Chord B4 B-3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,11,2.666666666666700
21.75,<music21.chord.Chord B4 F#4 B-3>,"[0, 4, 5]","[6, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,11,2.75
21.791666666666700,<music21.chord.Chord B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,11,2.791666666666700
21.875,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,11,2.875
22.0,<music21.chord.Chord G#4 E3>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,12,1.0
22.25,<music21.chord.Chord G#4 B3 E3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,12,1.25
22.5,<music21.chord.Chord B4 G#3 E3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,12,1.5
22.625,<music21.chord.Chord E3>,[0],[4],Humoresque in B Op101No2 B major.mid,Dvorak,12,1.625
22.666666666666700,<music21.chord.Chord B-4 E3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,12,1.666666666666700
22.75,<music21.chord.Chord B-4 E4 E3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,12,1.75
22.791666666666700,<music21.chord.Chord E3>,[0],[4],Humoresque in B Op101No2 B major.mid,Dvorak,12,1.791666666666700
22.875,<music21.chord.Chord G#4 E3>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,12,1.875
23.0,<music21.chord.Chord B-4 F#3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,12,2.0
23.25,<music21.chord.Chord B-4 B-3>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,12,2.25
23.5,<music21.chord.Chord B-4 E-4>,"[0, 5]","[10, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,12,2.5
23.75,<music21.chord.Chord B-4 F#4>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,12,2.75
24.0,<music21.chord.Chord B5 C#6 G#3>,"[0, 3, 5]","[8, 11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,13,1.0
24.125,<music21.chord.Chord B5 B3>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,13,1.125
24.25,<music21.chord.Chord B5>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,13,1.25
24.333333333333300,<music21.chord.Chord B5 E-4>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,13,1.333333333333300
24.458333333333300,<music21.chord.Chord B5>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,13,1.458333333333300
24.5,<music21.chord.Chord E-6 G#4>,"[0, 5]","[3, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,13,1.5
24.666666666666700,<music21.chord.Chord C#6 E-4>,"[0, 2]","[1, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,13,1.666666666666700
24.875,<music21.chord.Chord B5 G#4>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,13,1.875
25.0,<music21.chord.Chord B-5 B5 B-3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,13,2.0
25.125,<music21.chord.Chord B-5 C#4>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,13,2.125
25.25,<music21.chord.Chord B-5>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,13,2.25
25.333333333333300,<music21.chord.Chord B-5 F#4>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,13,2.333333333333300
25.458333333333300,<music21.chord.Chord B-5>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,13,2.458333333333300
25.5,<music21.chord.Chord C#6 B-4>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,13,2.5
25.666666666666700,<music21.chord.Chord B5 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,13,2.666666666666700
25.875,<music21.chord.Chord B-5 B-4>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,13,2.875
26.0,<music21.chord.Chord G#5 B-5 E3>,"[0, 4, 6]","[4, 8, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,14,1.0
26.125,<music21.chord.Chord G#5 G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,14,1.125
26.25,<music21.chord.Chord G#5>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,14,1.25
26.333333333333300,<music21.chord.Chord G#5 B3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,14,1.333333333333300
26.458333333333300,<music21.chord.Chord G#5>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,14,1.458333333333300
26.5,<music21.chord.Chord B5 E4>,"[0, 5]","[11, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,14,1.5
26.666666666666700,<music21.chord.Chord B-5 B3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,14,1.666666666666700
26.875,<music21.chord.Chord G#5 E4>,"[0, 4]","[4, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,14,1.875
27.0,<music21.chord.Chord B-5 F#5 F#3>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,14,2.0
27.125,<music21.chord.Chord E-5 B-3>,"[0, 5]","[10, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,14,2.125
27.25,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,14,2.25
27.333333333333300,<music21.chord.Chord E-5 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,14,2.333333333333300
27.458333333333300,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,14,2.458333333333300
27.5,<music21.chord.Chord E-5 F#4>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,14,2.5
27.625,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,14,2.625
27.666666666666700,<music21.chord.Chord E-4 E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,14,2.666666666666700
27.791666666666700,<music21.chord.Chord E-5>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,14,2.791666666666700
27.875,<music21.chord.Chord E-5 F#4>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,14,2.875
28.0,<music21.chord.Chord B5 C#6 G#3>,"[0, 3, 5]","[8, 11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,15,1.0
28.125,<music21.chord.Chord B5 B3>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,15,1.125
28.25,<music21.chord.Chord B5>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,15,1.25
28.333333333333300,<music21.chord.Chord B5 E-4>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,15,1.333333333333300
28.458333333333300,<music21.chord.Chord B5>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,15,1.458333333333300
28.5,<music21.chord.Chord E-6 G#4>,"[0, 5]","[3, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,15,1.5
28.666666666666700,<music21.chord.Chord C#6 E-4>,"[0, 2]","[1, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,15,1.666666666666700
28.875,<music21.chord.Chord B5 G#4>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,15,1.875
29.0,<music21.chord.Chord B-5 B5 B-3>,"[0, 1]","[10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,15,2.0
29.125,<music21.chord.Chord B-5 C#4>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,15,2.125
29.25,<music21.chord.Chord B-5>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,15,2.25
29.333333333333300,<music21.chord.Chord B-5 F#4>,"[0, 4]","[6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,15,2.333333333333300
29.458333333333300,<music21.chord.Chord B-5>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,15,2.458333333333300
29.5,<music21.chord.Chord C#6 B-4>,"[0, 3]","[10, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,15,2.5
29.666666666666700,<music21.chord.Chord B5 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,15,2.666666666666700
29.875,<music21.chord.Chord B-5 B-4>,[0],[10],Humoresque in B Op101No2 B major.mid,Dvorak,15,2.875
30.0,<music21.chord.Chord G#5 B-5 E3>,"[0, 4, 6]","[4, 8, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,16,1.0
30.125,<music21.chord.Chord G#5 G#3>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,16,1.125
30.25,<music21.chord.Chord G#5>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,16,1.25
30.333333333333300,<music21.chord.Chord G#5 B3>,"[0, 3]","[8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,16,1.333333333333300
30.458333333333300,<music21.chord.Chord G#5>,[0],[8],Humoresque in B Op101No2 B major.mid,Dvorak,16,1.458333333333300
30.5,<music21.chord.Chord B5 E4>,"[0, 5]","[11, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,16,1.5
