offset,Chord,NormalForm,PCsinNormalForm,file,Composer,Measure Number,Measure Count
84.0,<music21.chord.Chord F#4 B4 E-5 F#5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,43,1.0
84.5,<music21.chord.Chord F#4 B4 E-5 F#5 F#1 F#2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,43,1.5
84.75,<music21.chord.Chord F#4 B-4 C#5 F#5 F#1 F#2>,"[0, 4, 7]","[6, 10, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,43,1.75
85.0,<music21.chord.Chord F#4 B4 E-5 F#5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,43,2.0
85.25,<music21.chord.Chord F#4 B4 E-5 F#5 E-3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,43,2.25
85.5,<music21.chord.Chord F#4 B4 E-5 F#5 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,43,2.5
85.75,<music21.chord.Chord F#4 B4 E-5 F#5 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,43,2.75
86.0,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,44,1.0
86.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,44,1.125
86.5,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,44,1.5
86.625,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,44,1.625
87.0,<music21.chord.Chord F#5 C#6 C#4 F#4>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,44,2.0
87.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,44,2.125
87.5,<music21.chord.Chord F#5 B5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,44,2.5
88.0,<music21.chord.Chord B4 E-5 F#5 B5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,45,1.0
88.5,<music21.chord.Chord B4 E-5 F#5 B5 F#1 F#2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,45,1.5
88.75,<music21.chord.Chord B4 E5 G#5 F#1 F#2>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,45,1.75
89.0,<music21.chord.Chord B4 E-5 F#5 B5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,45,2.0
89.25,<music21.chord.Chord B4 E-5 F#5 B5 E-3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,45,2.25
89.5,<music21.chord.Chord B4 E-5 F#5 B5 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,45,2.5
89.75,<music21.chord.Chord B4 E-5 F#5 B5 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,45,2.75
90.0,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,46,1.0
90.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,46,1.125
90.5,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,46,1.5
90.625,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,46,1.625
91.0,<music21.chord.Chord F#5 C#6 C#4 F#4>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,46,2.0
91.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,46,2.125
91.5,<music21.chord.Chord F#5 B5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,46,2.5
92.0,<music21.chord.Chord F#4 B4 E-5 F#5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,47,1.0
92.5,<music21.chord.Chord C#5 E5 B-5 F#1 F#2>,"[0, 3, 6, 8]","[10, 1, 4, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,47,1.5
92.625,<music21.chord.Chord G#5 F#1 F#2>,"[0, 2]","[6, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,47,1.625
92.75,<music21.chord.Chord F#1 F#2>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,47,1.75
92.875,<music21.chord.Chord F#5 F#1 F#2>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,47,1.875
93.0,<music21.chord.Chord B4 E-5 B1 B2>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,47,2.0
93.25,<music21.chord.Chord B4 E-5 E-3>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,47,2.25
93.5,<music21.chord.Chord B4 E-5 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,47,2.5
93.75,<music21.chord.Chord B4 E-5 B3>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,47,2.75
94.0,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,48,1.0
94.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,48,1.125
94.5,<music21.chord.Chord F#5 F#6 F#4>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,48,1.5
94.625,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,48,1.625
95.0,<music21.chord.Chord F#5 C#6 C#4 F#4>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,48,2.0
95.125,<music21.chord.Chord E-6 E-4>,[0],[3],Humoresque in B Op101No2 B major.mid,Dvorak,48,2.125
95.5,<music21.chord.Chord F#5 B5 B3 F#4>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,48,2.5
96.0,<music21.chord.Chord E-5 F#5 B5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,49,1.0
96.5,<music21.chord.Chord E5 G#5 E-6 F#1 F#2>,"[0, 1, 3, 5]","[3, 4, 6, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,49,1.5
96.625,<music21.chord.Chord C#6 F#1 F#2>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,49,1.625
96.75,<music21.chord.Chord F#1 F#2>,[0],[6],Humoresque in B Op101No2 B major.mid,Dvorak,49,1.75
96.875,<music21.chord.Chord E5 G#5 B5 F#1 F#2>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,49,1.875
97.0,<music21.chord.Chord B4 E-5 F#5 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,49,2.0
99.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,50,2.0
99.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,50,2.5
100.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,51,1.0
100.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,51,1.5
101.0,<music21.chord.Chord C#5 G4 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,51,2.0
101.25,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,51,2.25
101.5,<music21.chord.Chord E5 G#4 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,51,2.5
101.75,<music21.chord.Chord E-5 G#4 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,51,2.75
102.0,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,52,1.0
102.5,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,52,1.5
103.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,52,2.0
103.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,52,2.5
104.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,53,1.0
104.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,53,1.5
105.0,<music21.chord.Chord C#5 G4 F#3 B2>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,53,2.0
105.25,<music21.chord.Chord E-5 G4 F#3 B2>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,53,2.25
105.5,<music21.chord.Chord E5 G#4 E3 B2>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,53,2.5
105.75,<music21.chord.Chord E-5 G#4 E3 B2>,"[0, 1, 5, 8]","[3, 4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,53,2.75
106.0,<music21.chord.Chord E-5 B-4 B2>,"[0, 1, 5]","[10, 11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,54,1.0
106.25,<music21.chord.Chord E-5 B-4 E3 B2>,"[0, 1, 5, 6]","[10, 11, 3, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,54,1.25
106.5,<music21.chord.Chord E-5 B-4 G3 B2>,"[0, 4, 7, 8]","[3, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,54,1.5
106.75,<music21.chord.Chord E-5 B-4 E4 B2>,"[0, 1, 5, 6]","[10, 11, 3, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,54,1.75
107.0,<music21.chord.Chord E-5 B-4 E4>,"[0, 5, 6]","[10, 3, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,54,2.0
108.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,55,1.0
108.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,55,1.5
109.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,55,2.0
109.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,55,2.5
110.0,<music21.chord.Chord C#5 G4 B2 F#3>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,56,1.0
110.25,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,56,1.25
110.5,<music21.chord.Chord E5 G#4 B2 F#3>,"[0, 2, 4, 7]","[4, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,56,1.5
110.75,<music21.chord.Chord E-5 G#4 B2 F#3>,"[0, 3, 5, 8]","[3, 6, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,56,1.75
111.0,<music21.chord.Chord E-5 G4 B2 F#3>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,56,2.0
111.5,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,56,2.5
112.0,<music21.chord.Chord E-5 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,57,1.0
112.5,<music21.chord.Chord F#5 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,57,1.5
113.0,<music21.chord.Chord B4 E4 B2 F#3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,57,2.0
113.5,<music21.chord.Chord F#4 B2 F#3>,"[0, 5]","[6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,57,2.5
114.0,<music21.chord.Chord C#5 G4 F#3 B2>,"[0, 1, 5, 7]","[6, 7, 11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,58,1.0
114.25,<music21.chord.Chord E-5 G4 F#3 B2>,"[0, 4, 7, 8]","[11, 3, 6, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,58,1.25
114.5,<music21.chord.Chord E5 G#4 E3 B2>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,58,1.5
114.75,<music21.chord.Chord E-5 G#4 E3 B2>,"[0, 1, 5, 8]","[3, 4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,58,1.75
115.0,<music21.chord.Chord E-5 B-4 B2>,"[0, 1, 5]","[10, 11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,58,2.0
115.25,<music21.chord.Chord E-5 B-4 E3 B2>,"[0, 1, 5, 6]","[10, 11, 3, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,58,2.25
115.5,<music21.chord.Chord E-5 B-4 G3 B2>,"[0, 4, 7, 8]","[3, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,58,2.5
115.75,<music21.chord.Chord E-5 B-4 E4 B2>,"[0, 1, 5, 6]","[10, 11, 3, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,58,2.75
116.0,<music21.chord.Chord E-5 B-4 E4>,"[0, 5, 6]","[10, 3, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,59,1.0
117.0,<music21.chord.Chord D5 F#5 D6 B2 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,59,2.0
117.25,<music21.chord.Chord E-5 F#5 E-6 B2 F#3 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,59,2.25
117.5,<music21.chord.Chord E5 F#5 E6 F#4 B3>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,59,2.5
117.75,<music21.chord.Chord E-5 F#5 E-6 F#4 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,59,2.75
117.875,<music21.chord.Chord E-5 F#5 E-6 B3 E4>,"[0, 4, 5, 7]","[11, 3, 4, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,59,2.875
118.0,<music21.chord.Chord E-5 B-5 E-6 B3 G4 E4>,"[0, 1, 4, 7, 8]","[3, 4, 7, 10, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,60,1.0
119.0,<music21.chord.Chord E-5 B-5 E-6>,"[0, 5]","[10, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,60,2.0
120.0,<music21.chord.Chord D5 F#5 D6 B2 B3>,"[0, 3, 7]","[11, 2, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,61,1.0
120.25,<music21.chord.Chord E-5 F#5 E-6 B2 B3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,61,1.25
120.5,<music21.chord.Chord E5 F#5 E6 B3 F#4>,"[0, 2, 7]","[4, 6, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,61,1.5
120.75,<music21.chord.Chord E-5 F#5 E-6 B3 F#4>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,61,1.75
121.0,<music21.chord.Chord D5 B5 D6 G#2 G#3>,"[0, 3, 6]","[8, 11, 2]",Humoresque in B Op101No2 B major.mid,Dvorak,61,2.0
121.25,<music21.chord.Chord E-5 B5 E-6 G#2 G#3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,61,2.25
121.5,<music21.chord.Chord E5 B5 E6 G#3 B3>,"[0, 4, 7]","[4, 8, 11]",Humoresque in B Op101No2 B major.mid,Dvorak,61,2.5
121.75,<music21.chord.Chord E-5 B5 E-6 G#3 B3>,"[0, 3, 7]","[8, 11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,61,2.75
122.0,<music21.chord.Chord B-4 F#5 B-5 E-2 E-3>,"[0, 3, 7]","[3, 6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,62,1.0
122.25,<music21.chord.Chord B4 F#5 B5 E-2 E-3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,62,1.25
122.5,<music21.chord.Chord C#5 F#5 C#6 E-3 F#3>,"[0, 2, 5]","[1, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,62,1.5
122.75,<music21.chord.Chord B4 F#5 B5 E-3 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,62,1.75
123.0,<music21.chord.Chord G4 E5 G5 C#2 C#3>,"[0, 3, 6]","[1, 4, 7]",Humoresque in B Op101No2 B major.mid,Dvorak,62,2.0
123.25,<music21.chord.Chord G#4 E5 G#5 C#2 C#3>,"[0, 3, 7]","[1, 4, 8]",Humoresque in B Op101No2 B major.mid,Dvorak,62,2.25
123.5,<music21.chord.Chord B-4 E5 B-5 C#3 E3 B3>,"[0, 1, 3, 6]","[10, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,62,2.5
123.75,<music21.chord.Chord G#4 E5 G#5 C#3 E3 B3>,"[0, 3, 5, 8]","[8, 11, 1, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,62,2.75
124.0,<music21.chord.Chord C4 C5 F#1 F#2>,"[0, 6]","[0, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,63,1.0
124.25,<music21.chord.Chord C#4 C#5 F#1 F#2>,"[0, 5]","[1, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,63,1.25
124.5,<music21.chord.Chord E-4 E-5 E3 B-3>,"[0, 5, 6]","[10, 3, 4]",Humoresque in B Op101No2 B major.mid,Dvorak,63,1.5
124.75,<music21.chord.Chord E4 E5 E3 B-3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,63,1.75
125.0,<music21.chord.Chord F#4 F#5 E3 B-3>,"[0, 2, 6]","[4, 6, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,63,2.0
125.25,<music21.chord.Chord B-4 B-5 E3 B-3>,"[0, 6]","[4, 10]",Humoresque in B Op101No2 B major.mid,Dvorak,63,2.25
125.5,<music21.chord.Chord E-5 F#5 E-6 F#2 F#3>,"[0, 3]","[3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,63,2.5
125.75,<music21.chord.Chord C#5 F#5 C#6 E3 B-3>,"[0, 3, 6, 8]","[10, 1, 4, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,63,2.75
125.875,<music21.chord.Chord E-5 F#5 C#6 E3 B-3>,"[0, 3, 5, 6, 8]","[10, 1, 3, 4, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,63,2.875
126.0,<music21.chord.Chord C#6 E-5 B1 F#2>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,64,1.0
126.25,<music21.chord.Chord E-5 C#6 B2>,"[0, 2, 4]","[11, 1, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,64,1.25
126.375,<music21.chord.Chord E-5 C#6 E-3 B2>,"[0, 2, 4]","[11, 1, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,64,1.375
126.5,<music21.chord.Chord E-5 C#6 E-3>,"[0, 2]","[1, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,64,1.5
126.625,<music21.chord.Chord E-5 C#6 F#3>,"[0, 2, 5]","[1, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,64,1.625
126.75,<music21.chord.Chord B4 E-5 C#6 B3 F#3>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,64,1.75
126.875,<music21.chord.Chord E-5 F#5 C#6 B4 B3>,"[0, 2, 4, 7]","[11, 1, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,64,1.875
127.0,<music21.chord.Chord B5 B4 E-4 F#4>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,64,2.0
127.25,<music21.chord.Chord B5 B4>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,64,2.25
127.5,<music21.chord.Chord B5 B4 E-5>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,64,2.5
127.75,<music21.chord.Chord B5 B4 C#5>,"[0, 2]","[11, 1]",Humoresque in B Op101No2 B major.mid,Dvorak,64,2.75
128.0,<music21.chord.Chord B5 B6 C#5 F#4>,"[0, 2, 7]","[11, 1, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,65,1.0
128.5,<music21.chord.Chord B5 B6 B4 E-4>,"[0, 4]","[11, 3]",Humoresque in B Op101No2 B major.mid,Dvorak,65,1.5
129.5,<music21.chord.Chord B5 B6 C#4 F#4>,"[0, 2, 7]","[11, 1, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,65,2.5
129.875,<music21.chord.Chord B5 B6 B2 F#3 C#4 F#4>,"[0, 2, 7]","[11, 1, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,65,2.875
130.0,<music21.chord.Chord B5 B6 E-4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Humoresque in B Op101No2 B major.mid,Dvorak,66,1.0
132.0,<music21.chord.Chord B5 B6 B1>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,67,1.0
133.0,<music21.chord.Chord B1>,[0],[11],Humoresque in B Op101No2 B major.mid,Dvorak,67,2.0