offset,Chord,NormalForm,PCsInNormalForm,file,Composer,Measure Number,Measure Beat Number
34,<music21.chord.Chord B4 G2 G3 D3 D2>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,3
34.25,<music21.chord.Chord D4 G4 B4 G2 G3 D3 D2>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,3.25
34.5,<music21.chord.Chord C#5 D4 G4 D3 G3 B3 D2>,"[0, 4, 6, 7]","[7, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,3.5
34.75,<music21.chord.Chord D4 G4 C#5 D3 G3 B3 D2>,"[0, 4, 6, 7]","[7, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,3.75
35,<music21.chord.Chord D5 G3 B3 D4 D2>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,4
35.25,<music21.chord.Chord D5 G3 B3 D4>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,4.25
35.5,<music21.chord.Chord G4 B4 E5 G2 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,9,4.5
36,<music21.chord.Chord F#5 F#2 F#3 G2 G3>,"[0, 1]","[6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,1
36.25,<music21.chord.Chord B-4 F#4 F#5 G2 G3 F#2 F#3>,"[0, 1, 4]","[6, 7, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,1.25
36.5,<music21.chord.Chord F#5 B-4 F#4 E3 F#3 B-3 G2 G3>,"[0, 2, 3, 6]","[4, 6, 7, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,1.5
36.75,<music21.chord.Chord F#4 B-4 F#5 G2 G3 E3 F#3 B-3>,"[0, 2, 3, 6]","[4, 6, 7, 10]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,1.75
37,<music21.chord.Chord F#5 F#3 B-3 C#4 G2 G3>,"[0, 1, 4, 7]","[6, 7, 10, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,2
37.25,<music21.chord.Chord E5 F#3 B-3 C#4>,"[0, 3, 6, 8]","[10, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,2.25
37.5,<music21.chord.Chord D5 F#4 B-4 F#3 F#2 B-3 C#4>,"[0, 4, 7, 8]","[6, 10, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,2.5
37.75,<music21.chord.Chord C#5 F#4 B-4 F#3 F#2 B-3 C#4>,"[0, 4, 7]","[6, 10, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,2.75
38,<music21.chord.Chord B4 G3 G2 B-3 C#4>,"[0, 3, 4, 6]","[7, 10, 11, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,3
38.25,<music21.chord.Chord D4 G4 B4 G3 G2 B-3 C#4>,"[0, 3, 4, 6, 7]","[7, 10, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,3.25
38.5,<music21.chord.Chord C#5 D4 G4 D3 G3 B3 B-3 C#4>,"[0, 3, 4, 6, 7]","[7, 10, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,3.5
38.75,<music21.chord.Chord D4 G4 C#5 D3 G3 B3>,"[0, 4, 6, 7]","[7, 11, 1, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,3.75
39,<music21.chord.Chord D5 G3 B3 D4>,"[0, 4, 7]","[7, 11, 2]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,4
39.5,<music21.chord.Chord G4 B4 E5 G2 G3 B3 D4>,"[0, 3, 5, 8]","[11, 2, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,10,4.5
40,<music21.chord.Chord F#5 F#2 F#3 B3 D4>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,1
40.25,<music21.chord.Chord B-4 F#4 F#5 F#2 F#3 B3 D4>,"[0, 1, 4, 8]","[10, 11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,1.25
40.5,<music21.chord.Chord F#5 B-4 F#4 F#3 B-3 C#4 B3 D4>,"[0, 1, 3, 4, 8]","[10, 11, 1, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,1.5
40.75,<music21.chord.Chord F#4 B-4 F#5 F#3 B-3 C#4>,"[0, 4, 7]","[6, 10, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,1.75
41,<music21.chord.Chord F#5 F#3 C#4 E4>,"[0, 3, 5]","[1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,2
41.25,<music21.chord.Chord E5 F#3 C#4 E4>,"[0, 3, 5]","[1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,2.25
41.5,<music21.chord.Chord C#5 F#4 F#1 F#2 F#3 C#4 E4>,"[0, 3, 5]","[1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,2.5
41.75,<music21.chord.Chord B-4 F#4 F#3 C#4 E4 F#1 F#2>,"[0, 3, 6, 8]","[10, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,2.75
42,<music21.chord.Chord B4 B2 B1 F#3 C#4 E4 F#1 F#2>,"[0, 2, 5, 7]","[11, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,3
42.25,<music21.chord.Chord F#4 D4 B4 F#3 C#4 E4 F#1 F#2 B2 B1>,"[0, 2, 3, 5, 7]","[11, 1, 2, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,3.25
42.5,<music21.chord.Chord B4 F#4 D4 D3 B2 F#3 C#4 E4 F#1 F#2>,"[0, 2, 3, 5, 7]","[11, 1, 2, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,3.5
42.75,<music21.chord.Chord D4 F#4 B4 D3 B2 F#1 F#2>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,3.75
43,<music21.chord.Chord B4 B2 D3 F#3 B3 F#1 F#2>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,4
43.25,<music21.chord.Chord B4 B2 D3 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,4.25
43.5,<music21.chord.Chord B3 D4 F#4 B4 B2 D3 F#3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,11,4.5
44,<music21.chord.Chord B4 B1 B2 D3 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,1
44.25,<music21.chord.Chord E4 G4 B4 B1 B2 D3 F#3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,1.25
44.5,<music21.chord.Chord B4 E4 G4 B2 E3 G3 D3 F#3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,1.5
44.75,<music21.chord.Chord E4 G4 B4 E3 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,1.75
45,<music21.chord.Chord E5 B2 E3 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,2
45.5,<music21.chord.Chord G4 B4 G5 B2 E3 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,2.5
46,<music21.chord.Chord F#5 B1 B2 E3 G3 B3>,"[0, 2, 3, 7]","[4, 6, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,3
46.25,<music21.chord.Chord F#4 B4 F#5 B1 B2 E3 G3 B3>,"[0, 2, 3, 7]","[4, 6, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,3.25
46.5,<music21.chord.Chord F#5 F#4 B4 B2 D3 F#3 E3 G3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,3.5
46.75,<music21.chord.Chord D5 F#4 D3 F#3>,"[0, 4]","[2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,3.75
47,<music21.chord.Chord B4 B2 D3 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,4
47.5,<music21.chord.Chord D4 F#4 D5 B2 D3 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,12,4.5
48,<music21.chord.Chord C#5 B1 B2 D3 F#3 B3>,"[0, 2, 3, 7]","[11, 1, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,1
48.25,<music21.chord.Chord E4 G4 C#5 B1 B2 D3 F#3 B3>,"[0, 2, 3, 5, 7, 8]","[11, 1, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,1.25
48.5,<music21.chord.Chord B4 E4 G4 B2 E3 G3 D3 F#3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,1.5
48.75,<music21.chord.Chord E4 B4 E3 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,1.75
49,<music21.chord.Chord G4 B2 E3 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,2
49.5,<music21.chord.Chord C#4 E4 B4 B2 E3 G3 B3>,"[0, 2, 5, 8]","[11, 1, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,2.5
50,<music21.chord.Chord F#4 B1 B2 E3 G3 B3>,"[0, 2, 3, 7]","[4, 6, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,3
50.25,<music21.chord.Chord D4 F#4 B1 B2 E3 G3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,3.25
50.5,<music21.chord.Chord F#4 D4 B2 D3 F#3 E3 G3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,3.5
50.75,<music21.chord.Chord D4 F#4 D3 F#3>,"[0, 4]","[2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,3.75
51,<music21.chord.Chord F#4 B2 D3 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,4
51.5,<music21.chord.Chord B3 D4 F#4 B4 B2 D3 F#3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,13,4.5
52,<music21.chord.Chord B4 B1 B2 D3 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,1
52.25,<music21.chord.Chord E4 G4 B4 B1 B2 D3 F#3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,1.25
52.5,<music21.chord.Chord B4 E4 G4 B2 E3 G3 D3 F#3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,1.5
52.75,<music21.chord.Chord E4 G4 B4 E3 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,1.75
53,<music21.chord.Chord E5 B2 E3 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,2
53.5,<music21.chord.Chord G4 B4 G5 B2 E3 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,2.5
54,<music21.chord.Chord F#5 B1 B2 E3 G3 B3>,"[0, 2, 3, 7]","[4, 6, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,3
54.25,<music21.chord.Chord F#4 B4 F#5 B1 B2 E3 G3 B3>,"[0, 2, 3, 7]","[4, 6, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,3.25
54.5,<music21.chord.Chord D5 F#4 B4 B2 D3 F#3 E3 G3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,3.5
54.75,<music21.chord.Chord F#4 D5 D3 F#3>,"[0, 4]","[2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,3.75
55,<music21.chord.Chord B4 B2 D3 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,4
55.5,<music21.chord.Chord D4 F#4 D5 B2 D3 F#3 B3>,"[0, 3, 7]","[11, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,14,4.5
56,<music21.chord.Chord C5 B1 B2 D3 F#3 B3>,"[0, 1, 3, 7]","[11, 0, 2, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,1
56.25,<music21.chord.Chord E4 G4 C5 B1 B2 D3 F#3 B3>,"[0, 1, 3, 5, 7, 8]","[11, 0, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,1.25
56.5,<music21.chord.Chord B4 E4 G4 B2 E3 G3 D3 F#3 B3>,"[0, 3, 5, 7, 8]","[11, 2, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,1.5
56.75,<music21.chord.Chord E4 G4 B4 E3 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,1.75
57,<music21.chord.Chord C5 E3 G3 C4>,"[0, 4, 7]","[0, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,2
57.5,<music21.chord.Chord E4 G4 E5 B2 B1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,2.5
58,<music21.chord.Chord C5 B1 B2>,"[0, 1]","[11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,3
58.25,<music21.chord.Chord E4 G4 C5 B1 B2>,"[0, 1, 5, 8]","[11, 0, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,3.25
58.5,<music21.chord.Chord B4 E4 G4 B2 E3 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,3.5
58.75,<music21.chord.Chord E4 G4 B4 B2 E3 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,3.75
59,<music21.chord.Chord C5 E3 G3 C4>,"[0, 4, 7]","[0, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,4
59.5,<music21.chord.Chord E4 G4 E5 B2 B1>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,15,4.5
60,<music21.chord.Chord C5 B1 B2>,"[0, 1]","[11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,1
60.25,<music21.chord.Chord E4 A4 C5 B1 B2>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,1.25
60.5,<music21.chord.Chord B4 E4 A4 B2 F#3 A3>,"[0, 2, 5, 7]","[4, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,1.5
60.75,<music21.chord.Chord E4 A4 B4 B2 F#3 A3>,"[0, 2, 5, 7]","[4, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,1.75
61,<music21.chord.Chord C5 F#3 A3 C4>,"[0, 3, 6]","[6, 9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,2
61.5,<music21.chord.Chord A4 C5 F#5 B1 B2>,"[0, 3, 5, 6]","[6, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,2.5
62,<music21.chord.Chord C5 B1 B2>,"[0, 1]","[11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,3
62.25,<music21.chord.Chord E4 A4 B1 B2>,"[0, 2, 7]","[9, 11, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,3.25
62.5,<music21.chord.Chord B4 E4 A4 B2 F#3 A3>,"[0, 2, 5, 7]","[4, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,3.5
62.75,<music21.chord.Chord E4 A4 B4 B2 F#3 A3>,"[0, 2, 5, 7]","[4, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,3.75
63,<music21.chord.Chord C5 F#3 A3 C4>,"[0, 3, 6]","[6, 9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,4
63.5,<music21.chord.Chord A4 C5 F#5 B1 B2>,"[0, 3, 5, 6]","[6, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,16,4.5
64,<music21.chord.Chord B4 B1 B2>,[0],[11],Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,1
64.25,<music21.chord.Chord E-4 A4 B4 B1 B2>,"[0, 2, 6]","[9, 11, 3]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,1.25
64.5,<music21.chord.Chord B-4 E-4 A4 B2 F#3 A3>,"[0, 3, 6, 7, 8]","[3, 6, 9, 10, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,1.5
64.75,<music21.chord.Chord E-4 A4 B-4 B2 F#3 A3>,"[0, 3, 6, 7, 8]","[3, 6, 9, 10, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,1.75
65,<music21.chord.Chord B4 F#3 A3 B3>,"[0, 3, 5]","[6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,2
65.5,<music21.chord.Chord A4 B4 F#5 B1 B2>,"[0, 3, 5]","[6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,2.5
66,<music21.chord.Chord B4 A1 A2>,"[0, 2]","[9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,3
66.25,<music21.chord.Chord E-4 F#4 A1 A2>,"[0, 3, 6]","[3, 6, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,3.25
66.5,<music21.chord.Chord B-4 E-4 F#4 B2 E-3 F#3>,"[0, 1, 5, 8]","[10, 11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,3.5
66.75,<music21.chord.Chord E-4 F#4 B-4 B2 E-3 F#3>,"[0, 1, 5, 8]","[10, 11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,3.75
67,<music21.chord.Chord B4 E-3 F#3 B3>,"[0, 4, 7]","[11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,4
67.5,<music21.chord.Chord B4 E-5 F#5 A1 A2>,"[0, 3, 6, 8]","[3, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,17,4.5
68,<music21.chord.Chord B4 G#1 G#2>,"[0, 3]","[8, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,1
68.25,<music21.chord.Chord F4 B4 G#1 G#2>,"[0, 3, 6]","[5, 8, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,1.25
68.5,<music21.chord.Chord F5 F4 D3 F3 B3>,"[0, 3, 6]","[11, 2, 5]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,1.5
68.75,<music21.chord.Chord F4 B4 F5 D3 F3 B3>,"[0, 3, 6]","[11, 2, 5]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,1.75
69,<music21.chord.Chord E5 D3 F3 B3 D4>,"[0, 3, 5, 6]","[11, 2, 4, 5]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,2
69.5,<music21.chord.Chord F4 B4 D5 G#2 G#1>,"[0, 3, 6, 9]","[2, 5, 8, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,2.5
70,<music21.chord.Chord C#5 A1 A2>,"[0, 4]","[9, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,3
70.25,<music21.chord.Chord E4 A4 C#5 A1 A2>,"[0, 4, 7]","[9, 1, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,3.25
70.5,<music21.chord.Chord C5 E4 A4 C3 E3 A3 A1 A2>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,3.5
70.75,<music21.chord.Chord E4 A4 C5 A1 A2 C3 E3 A3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,3.75
71,<music21.chord.Chord B4 C3 E3 A3 C4 A1 A2>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,4
71.5,<music21.chord.Chord A3 E4 A4 C2 C3 A1 A2>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,4.5
71.75,<music21.chord.Chord A3 E4 A4 C2 C3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,18,4.75
72,<music21.chord.Chord B4 B1 B2>,[0],[11],Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,1
72.25,<music21.chord.Chord B3 E4 G4 B4 B1 B2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,1.25
72.5,<music21.chord.Chord B4 B3 E4 G4 B2 E3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,1.5
72.75,<music21.chord.Chord B3 E4 G4 B4 B2 E3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,1.75
73,<music21.chord.Chord B4 B2 E3 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,2
73.5,<music21.chord.Chord B3 E4 G4 B4 B1 B2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,2.5
74,<music21.chord.Chord C5 B1 B2>,"[0, 1]","[11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,3
