offset,Chord,NormalForm,PCsInNormalForm,file,Composer,Measure Number,Measure Beat Number
74.25,<music21.chord.Chord C4 E4 A4 C5 B1 B2>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,3.25
74.5,<music21.chord.Chord C5 C4 E4 A4 B2 E3>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,3.5
74.75,<music21.chord.Chord C4 E4 A4 C5 B2 E3>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,3.75
75,<music21.chord.Chord C5 B2 E3 A3>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,4
75.5,<music21.chord.Chord C4 E4 A4 C5 B1 B2>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,19,4.5
76,<music21.chord.Chord C#5 B1 B2>,"[0, 2]","[11, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,1
76.25,<music21.chord.Chord E4 F#4 B-4 C#5 B1 B2>,"[0, 1, 3, 6, 8]","[10, 11, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,1.25
76.5,<music21.chord.Chord C#5 E4 F#4 B-4 B2 F#3>,"[0, 1, 3, 6, 8]","[10, 11, 1, 4, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,1.5
76.75,<music21.chord.Chord F#4 B-4 C#5 B2 F#3>,"[0, 4, 5, 7]","[6, 10, 11, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,1.75
77,<music21.chord.Chord F#5 B2 F#3 B-3>,"[0, 4, 5]","[6, 10, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,2
77.5,<music21.chord.Chord F#4 B-4 C#5 B1 B2>,"[0, 4, 5, 7]","[6, 10, 11, 1]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,2.5
78,<music21.chord.Chord E5 B1 B2>,"[0, 5]","[11, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,3
78.25,<music21.chord.Chord F#4 A4 B4 E5 B1 B2>,"[0, 2, 5, 7]","[4, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,3.25
78.5,<music21.chord.Chord E-5 F#4 A4 B4 B2 F#3 A3>,"[0, 3, 6, 8]","[3, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,3.5
78.75,<music21.chord.Chord F#4 A4 B4 E-5 B2 F#3 A3>,"[0, 3, 6, 8]","[3, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,3.75
79,<music21.chord.Chord E-5 B2 F#3 A3 B3>,"[0, 3, 6, 8]","[3, 6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,4
79.5,<music21.chord.Chord F#4 A4 B4 B1 B2>,"[0, 3, 5]","[6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,20,4.5
80,<music21.chord.Chord G5 E2 E3>,"[0, 3]","[4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,1
80.25,<music21.chord.Chord B4 G4 G5 E2 E3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,1.25
80.5,<music21.chord.Chord G5 B4 G4 E3 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,1.5
80.75,<music21.chord.Chord G4 B4 G5 E3 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,1.75
81,<music21.chord.Chord F#5 G3 B3 E4>,"[0, 2, 3, 7]","[4, 6, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,2
81.5,<music21.chord.Chord G4 B4 E5 G3 B3 E4>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,2.5
82,<music21.chord.Chord E5 A2 A1 G3 B3 E4>,"[0, 3, 5, 7]","[4, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,3
82.25,<music21.chord.Chord A4 E4 E5 G3 B3 A2 A1>,"[0, 3, 5, 7]","[4, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,3.25
82.5,<music21.chord.Chord A4 E5 C3 E3 A3 G3 B3 E4>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,3.5
82.75,<music21.chord.Chord E4 A4 E5 C3 E3 A3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,3.75
83,<music21.chord.Chord D5 E3 A3 C4>,"[0, 3, 5, 7]","[9, 0, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,4
83.5,<music21.chord.Chord E4 A4 C5 E3 A3 C4>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,21,4.5
84,<music21.chord.Chord B4 B1 B2 E3 A3 C4>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,1
84.25,<music21.chord.Chord B3 E-4 B4 E3 A3 C4 B1 B2>,"[0, 2, 3, 6, 7]","[9, 11, 0, 3, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,1.25
84.5,<music21.chord.Chord F#4 B3 E-4 B2 F#3 E3 A3 C4>,"[0, 1, 3, 6, 8, 9]","[3, 4, 6, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,1.5
84.75,<music21.chord.Chord B3 E-4 F#4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,1.75
85,<music21.chord.Chord A4 B2 F#3 A3>,"[0, 3, 5]","[6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,2
85.5,<music21.chord.Chord B3 E-4 G4 B2 F#3 A3>,"[0, 3, 4, 6, 8]","[3, 6, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,2.5
86,<music21.chord.Chord E4 C3 C2 B2 F#3 A3>,"[0, 2, 5, 7, 8]","[4, 6, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,3
86.25,<music21.chord.Chord G3 C4 E4 B2 F#3 A3 C3 C2>,"[0, 2, 3, 5, 7, 8]","[4, 6, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,3.25
86.5,<music21.chord.Chord F#4 G3 C4 C3 E3 B2 F#3 A3>,"[0, 2, 3, 5, 7, 8]","[4, 6, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,3.5
86.75,<music21.chord.Chord G3 C4 F#4 C3 E3>,"[0, 4, 6, 7]","[0, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,3.75
87,<music21.chord.Chord G4 C3 E3 A3>,"[0, 3, 5, 8]","[4, 7, 9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,4
87.5,<music21.chord.Chord C4 E4 A4 C3 C2>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,22,4.5
88,<music21.chord.Chord B4 B1 B2>,[0],[11],Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,1
88.25,<music21.chord.Chord E-4 B3 B4 B1 B2>,"[0, 4]","[11, 3]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,1.25
88.5,<music21.chord.Chord B4 E-4 B3 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,1.5
88.75,<music21.chord.Chord B3 E-4 B4 B2 F#3>,"[0, 4, 7]","[11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,1.75
89,<music21.chord.Chord B4 F#3 A3>,"[0, 3, 5]","[6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,2
89.25,<music21.chord.Chord A4 F#3 A3>,"[0, 3]","[6, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,2.25
89.5,<music21.chord.Chord G4 B3 E-4 B1 B2>,"[0, 4, 8]","[3, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,2.5
89.75,<music21.chord.Chord F#4 B3 E-4 B1 B2>,"[0, 4, 7]","[11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,2.75
90,<music21.chord.Chord E4 C2 C3>,"[0, 4]","[0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,3
90.25,<music21.chord.Chord G3 C4 E4 C2 C3>,"[0, 4, 7]","[0, 4, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,3.25
90.5,<music21.chord.Chord F#4 G3 C4 C3 E3>,"[0, 4, 6, 7]","[0, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,3.5
90.75,<music21.chord.Chord G3 C4 F#4 C3 E3>,"[0, 4, 6, 7]","[0, 4, 6, 7]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,3.75
91,<music21.chord.Chord G4 C3 E3 A3>,"[0, 3, 5, 8]","[4, 7, 9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,4
91.5,<music21.chord.Chord C4 E4 A4 C2 C3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,23,4.5
92,<music21.chord.Chord B4 B2 B1>,[0],[11],Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,1
92.25,<music21.chord.Chord E-4 B3 B4 B2 B1>,"[0, 4]","[11, 3]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,1.25
92.5,<music21.chord.Chord B4 E-4 B3 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,1.5
92.75,<music21.chord.Chord B3 E-4 B4 F#3 B2>,"[0, 4, 7]","[11, 3, 6]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,1.75
93,<music21.chord.Chord B4 A3 F#3>,"[0, 3, 5]","[6, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,2
93.25,<music21.chord.Chord A4 A3 F#3>,"[0, 3]","[6, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,2.25
93.5,<music21.chord.Chord F#4 B3 B2 B1>,"[0, 5]","[6, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,2.5
93.75,<music21.chord.Chord E-4 B3 B2 B1>,"[0, 4]","[11, 3]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,2.75
94,<music21.chord.Chord E4 E1 E2>,[0],[4],Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,3
94.25,<music21.chord.Chord B3 G3 E4 E1 E2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,3.25
94.5,<music21.chord.Chord E4 B3 G3 E3 B2 E1 E2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,3.5
94.75,<music21.chord.Chord G3 B3 E4 E1 E2 E3 B2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,3.75
95,<music21.chord.Chord B2 G3 E3 E1 E2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,4
95.5,<music21.chord.Chord E4 G4 B4 E5 E1 E2 B2 G3 E3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,4.5
95.75,<music21.chord.Chord E4 G4 B4 E5 B2 G3 E3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,24,4.75
96,<music21.chord.Chord E5 E2 E3 B2 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,1
96.25,<music21.chord.Chord A4 C5 E5 E2 B2 G3 E3>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,1.25
96.5,<music21.chord.Chord E5 A4 C5 A3 C4 E3 E2 B2 G3>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,1.5
96.75,<music21.chord.Chord A4 C5 E5 E2 A3 C4>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,1.75
97,<music21.chord.Chord A5 A3 C4 E4 E3 E2>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,2
97.5,<music21.chord.Chord C5 E5 C6 E2 A3 C4 E4 E3>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,2.5
97.75,<music21.chord.Chord C5 E5 C6 A3 C4 E4>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,2.75
98,<music21.chord.Chord B5 E2 E3 A3 C4 E4>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,3
98.25,<music21.chord.Chord B4 E5 B5 E2 A3 C4 E4 E3>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,3.25
98.5,<music21.chord.Chord G5 B4 E5 G3 B3 E3 E2 A3 C4 E4>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,3.5
98.75,<music21.chord.Chord B4 G5 E2 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,3.75
99,<music21.chord.Chord E5 G3 B3 E4 E3 E2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,4
99.5,<music21.chord.Chord G4 B4 G5 E2 G3 B3 E4 E3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,4.5
99.75,<music21.chord.Chord G4 B4 G5 G3 B3 E4>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,25,4.75
100,<music21.chord.Chord F#5 A1 A2 G3 B3 E4>,"[0, 2, 3, 5, 7]","[4, 6, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,1
100.25,<music21.chord.Chord A4 C5 F#5 A1 A2 G3 B3 E4>,"[0, 2, 3, 5, 7, 8]","[4, 6, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,1.25
100.5,<music21.chord.Chord E5 A4 C5 A3 C4 E3 A1 A2 G3 B3 E4>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,1.5
100.75,<music21.chord.Chord A4 E5 A1 A2 A3 C4>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,1.75
101,<music21.chord.Chord C5 E3 A3 C4 E4 A1 A2>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,2
101.5,<music21.chord.Chord F#4 A4 E5 A1 A2 E3 A3 C4 E4>,"[0, 2, 5, 8]","[4, 6, 9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,2.5
101.75,<music21.chord.Chord F#4 A4 E5 E3 A3 C4 E4>,"[0, 2, 5, 8]","[4, 6, 9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,2.75
102,<music21.chord.Chord B4 E2 E3 A3 C4 E4>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,3
102.25,<music21.chord.Chord G4 E4 B4 E2 E3 A3 C4>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,3.25
102.5,<music21.chord.Chord B4 G4 B2 G3 E3 E2 A3 C4 E4>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,3.5
102.75,<music21.chord.Chord E4 G4 B4 E2 B2 G3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,3.75
103,<music21.chord.Chord B4 G3 B3 E3 E2>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,4
103.5,<music21.chord.Chord E4 G4 B4 E5 E2 G3 B3 E3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,4.5
103.75,<music21.chord.Chord E4 G4 B4 E5 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,26,4.75
104,<music21.chord.Chord E5 E2 E3 G3 B3>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,1
104.25,<music21.chord.Chord A4 C5 E5 E2 E3 G3 B3>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,1.25
104.5,<music21.chord.Chord E5 A4 C5 E3 A3 C4 G3 B3>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,1.5
104.75,<music21.chord.Chord A4 C5 E5 A3 C4>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,1.75
105,<music21.chord.Chord A5 E3 A3 C4 E4>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,2
105.5,<music21.chord.Chord C5 E5 C6 E3 A3 C4 E4>,"[0, 3, 7]","[9, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,2.5
106,<music21.chord.Chord B5 E3 E2 A3 C4 E4>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,3
106.25,<music21.chord.Chord B4 E5 B5 E3 E2 A3 C4 E4>,"[0, 2, 3, 7]","[9, 11, 0, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,3.25
106.5,<music21.chord.Chord G5 B4 E5 E3 G3 B3 A3 C4 E4>,"[0, 3, 5, 7, 8]","[4, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,3.5
106.75,<music21.chord.Chord B4 G5 G3 B3>,"[0, 4]","[7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,3.75
107,<music21.chord.Chord E5 E3 G3 B3 E4>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,4
107.5,<music21.chord.Chord G4 B4 G5 E3 G3 B3 E4>,"[0, 3, 7]","[4, 7, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,27,4.5
108,<music21.chord.Chord F5 A1 A2 E3 G3 B3 E4>,"[0, 1, 3, 5, 7]","[4, 5, 7, 9, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,1
108.25,<music21.chord.Chord A4 C5 F5 E3 G3 B3 E4 A1 A2>,"[0, 1, 3, 5, 7, 8]","[4, 5, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,1.25
108.5,<music21.chord.Chord E5 A4 C5 F3 A3 C4 E3 G3 B3 E4>,"[0, 1, 3, 5, 7, 8]","[4, 5, 7, 9, 11, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,1.5
108.75,<music21.chord.Chord A4 C5 E5 F3 A3 C4>,"[0, 1, 5, 8]","[4, 5, 9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,1.75
109,<music21.chord.Chord F5 F3 A3 C4 F4>,"[0, 4, 7]","[5, 9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,2
109.5,<music21.chord.Chord A4 C5 A5 A2 A1>,"[0, 3]","[9, 0]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,2.5
110,<music21.chord.Chord F5 B1 B2>,"[0, 6]","[5, 11]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,3
110.25,<music21.chord.Chord A4 D5 F5 B1 B2>,"[0, 2, 5, 8]","[9, 11, 2, 5]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,3.25
110.5,<music21.chord.Chord E5 A4 D5 F3 A3 D4 B1 B2>,"[0, 2, 5, 7, 8]","[9, 11, 2, 4, 5]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,3.5
110.75,<music21.chord.Chord A4 D5 E5 B1 B2 F3 A3 D4>,"[0, 2, 5, 7, 8]","[9, 11, 2, 4, 5]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,3.75
111,<music21.chord.Chord F5 F3 A3 D4 F4 B1 B2>,"[0, 2, 5, 8]","[9, 11, 2, 5]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,4
111.5,<music21.chord.Chord A4 D5 F5 A5 A1 A2 B1 B2>,"[0, 2, 5, 8]","[9, 11, 2, 5]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,4.5
111.75,<music21.chord.Chord A4 D5 F5 A5 A1 A2>,"[0, 3, 7]","[2, 5, 9]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,28,4.75
112,<music21.chord.Chord E5 G#2 G#1>,"[0, 4]","[4, 8]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,29,1
112.25,<music21.chord.Chord B4 D5 E5 G#2 G#1>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,29,1.25
112.5,<music21.chord.Chord E-5 B4 D5 B3 E3>,"[0, 3, 4, 5]","[11, 2, 3, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,29,1.5
112.75,<music21.chord.Chord B4 D5 E-5 B3 E3>,"[0, 3, 4, 5]","[11, 2, 3, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,29,1.75
113,<music21.chord.Chord E5 E3 B3 D4>,"[0, 3, 5]","[11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,29,2
113.5,<music21.chord.Chord B4 D5 E5 B5 G#2 G#1>,"[0, 3, 6, 8]","[8, 11, 2, 4]",Songs without Words Op102 No1 E minor.mid,Mendelssohn,29,2.5
